"id","code_cpf4","code_cpf6","code_hs4","code_nc","macro_sector_id","name","product_chapter_id","created_at","updated_at","deleted_at","updated_by","macro_sector_naf_id"
12210,"1039","103924","0814","0814 00",2,"""en""=>""Peel of citrus fruit or melons, incl. watermelons, fresh, frozen, dried or provisionally preserved in brine, or in water with other additives"", ""fr""=>""Écorces d'agrumes ou de melons - y.c. de pastèques -, fraîches, congelées, présentées dans l'eau salée, soufrée ou additionnée d'autres substances servant à assurer provisoirement leur conservation ou bien séchées""",8,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
1543,"1083","108311","0901","0901 12 00",2,"""en""=>""Decaffeinated coffee (excl. roasted)"", ""fr""=>""Café, non torréfié, décaféiné""",9,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1549,NULL,NULL,"0902","0902",NULL,"""en""=>""Tea, whether or not flavoured"", ""fr""=>""Thé, même aromatisé""",9,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
12211,"0127","012713","0903","0903 00",2,"""en""=>""Mate"", ""fr""=>""Maté""",9,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
1561,"1084","108422","0904","0904 22 00",2,"""en""=>""Fruits of the genus Capsicum or of the genus Pimenta, crushed or ground"", ""fr""=>""Piments du genre Capsicum ou du genre Pimenta, broyés ou pulvérisés""",9,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1562,NULL,NULL,"0905","0905",NULL,"""en""=>""Vanilla"", ""fr""=>""Vanille""",9,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1565,NULL,NULL,"0906","0906",NULL,"""en""=>""Cinnamon and cinnamon-tree flowers"", ""fr""=>""Cannelle et fleurs de cannelier""",9,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1569,NULL,NULL,"0907","0907",NULL,"""en""=>""Cloves, whole fruit, cloves and stems"", ""fr""=>""Girofles [antofles, clous et griffes]""",9,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1575,"0128","012813","0908","0908 21 00",2,"""en""=>""Mace, neither crushed nor ground"", ""fr""=>""Macis, non broyés ni pulvérisés""",9,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1582,"0128","012814","0909","0909 31 00",2,"""en""=>""Cumin seeds, neither crushed nor ground"", ""fr""=>""Graines de cumin, non broyées ni pulvérisées""",9,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1602,"0128","012819","0910","0910 99 50",2,"""en""=>""Bay leaves"", ""fr""=>""Feuilles de laurier""",9,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1605,NULL,NULL,"1001","1001",NULL,"""en""=>""Wheat and meslin"", ""fr""=>""Froment [blé] et méteil""",10,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1613,NULL,NULL,"1002","1002",NULL,"""en""=>""Rye"", ""fr""=>""Seigle""",10,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1616,NULL,NULL,"1003","1003",NULL,"""en""=>""Barley"", ""fr""=>""Orge""",10,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1619,NULL,NULL,"1004","1004",NULL,"""en""=>""Oats"", ""fr""=>""Avoine""",10,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1624,"0111","011120","1005","1005 10 13",2,"""en""=>""Three-cross hybrid maize seed for sowing"", ""fr""=>""Maïs de semence, hybride trois voies""",10,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1629,NULL,NULL,"1006","1006",NULL,"""en""=>""Rice"", ""fr""=>""Riz""",10,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1665,"0111","011141","1007","1007 10 10",2,"""en""=>""Hybrid grain sorghum, for sowing"", ""fr""=>""Sorgho à grains, hybride, destiné à l’ensemencement""",10,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1669,"0111","011149","1008","1008 10 00",2,"""en""=>""Buckwheat"", ""fr""=>""Sarrasin""",10,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1678,"1061","106121","1101","1101 00 11",2,"""en""=>""Durum wheat flour"", ""fr""=>""Farines de froment [blé] dur""",11,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1681,NULL,NULL,"1102","1102",NULL,"""en""=>""Cereal flours (excl. wheat or meslin)"", ""fr""=>""Farines de céréales (autres que de froment [blé] ou de méteil)""",11,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1701,"1061","106132","1103","1103 19 50",2,"""en""=>""Rice groats and meal"", ""fr""=>""Gruaux et semoules de riz""",11,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1716,"1061","106133","1104","1104 19 30",2,"""en""=>""Rolled or flaked rye grains"", ""fr""=>""Grains de seigle, aplatis ou en flocons""",11,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1744,NULL,NULL,"1105","1105",NULL,"""en""=>""Flour, meal, powder, flakes, granules and pellets of potatoes"", ""fr""=>""Farine, semoule, poudre, flocons, granulés et agglomérés sous forme de pellets, de pommes de terre""",11,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1747,NULL,NULL,"1106","1106",NULL,"""en""=>""Flour, meal and powder of peas, beans, lentils and other dried leguminous vegetables of heading 0713, of sago and manioc, arrowroot and salep, Jerusalem artichoke, sweet potatoes and similar roots and tubers with high starch or inulin content of heading 0714, produce of chapter 8 \""Edible fruit and nuts; peel of citrus fruits or melons\"""", ""fr""=>""Farines, semoules et poudres de pois, haricots, lentilles et autres légumes à cosse secs du n° 0713, de sagou, de racines de manioc, d'arrow-root et de salep, de topinambour, de patates douces et autres racines et tubercules simil. à haute teneur en fécule ou en inuline du n° 0714, ainsi que des produits du chapitre 8 'Fruits comestibles, écorces d'agrumes ou de melons'""",11,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1757,"1106","110610","1107","1107 10 11",2,"""en""=>""Wheat malt in flour form (excl. roasted)"", ""fr""=>""Malt de froment [blé], non torréfié, présenté sous forme de farine""",11,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1762,NULL,NULL,"1108","1108",NULL,"""en""=>""Starches; inulin"", ""fr""=>""Amidons et fécules; inuline""",11,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
12212,"1062","106211","1109","1109 00",2,"""en""=>""Wheat gluten, whether or not dried"", ""fr""=>""Gluten de froment [blé], même à l'état sec""",11,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
1772,NULL,NULL,"1201","1201",NULL,"""en""=>""Soya beans, whether or not broken"", ""fr""=>""Fèves de soja, même concassées""",12,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1775,NULL,NULL,"1202","1202",NULL,"""en""=>""Groundnuts, whether or not shelled or broken (excl. roasted or otherwise cooked)"", ""fr""=>""Arachides, non-grillées ni autrement cuites, même décortiquées ou concassées""",12,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
12213,"0126","012690","1203","1203 00",2,"""en""=>""Copra"", ""fr""=>""Coprah""",12,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
1781,"0111","011191","1204","1204 00 10",2,"""en""=>""Linseed for sowing"", ""fr""=>""Graines de lin, destinées à l'ensemencement""",12,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1783,NULL,NULL,"1205","1205",NULL,"""en""=>""Rape or colza seeds, whether or not broken"", ""fr""=>""Graines de navette ou de colza, même concassées""",12,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1789,"0111","011195","1206","1206 00 10",2,"""en""=>""Sunflower seeds for sowing"", ""fr""=>""Graines de tournesol, destinées à l'ensemencement""",12,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1801,"0111","011192","1207","1207 50 10",2,"""en""=>""Mustard seeds for sowing"", ""fr""=>""Graines de moutarde, destinées à l'ensemencement""",12,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1812,NULL,NULL,"1208","1208",NULL,"""en""=>""Flours and meals of oil seeds or oleaginous fruits (excl. mustard)"", ""fr""=>""Farines de graines ou de fruits oléagineux (à l'excl. de la farine de moutarde)""",12,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1815,NULL,NULL,"1209","1209",NULL,"""en""=>""Seeds, fruits and spores, for sowing (excl. leguminous vegetables and sweetcorn, coffee, tea, maté and spices, cereals, oil seeds and oleaginous fruits, and seeds and fruit used primarily in perfumery, medicaments or for insecticidal, fungicidal or similar purposes)"", ""fr""=>""Graines, fruits et spores à ensemencer (à l'excl. des légumes à cosse, du maïs doux, du café, du thé, du maté, des épices, des céréales, des graines et fruits oléagineux ainsi que des graines et fruits des espèces utilisées principalement en parfumerie, en médecine ou à usages insecticides, parasiticides ou simil.)""",12,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1842,NULL,NULL,"1210","1210",NULL,"""en""=>""Hop cones, fresh or dried, whether or not ground, powdered or in the form of pellets; lupulin"", ""fr""=>""Cônes de houblon frais ou secs, même broyés, moulus ou sous forme de pellets; lupuline""",12,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1847,NULL,NULL,"1211","1211",NULL,"""en""=>""Plants and parts of plants, incl. seeds and fruits, of a kind used primarily in perfumery, in pharmacy or for insecticidal, fungicidal or similar purposes, fresh, chilled, frozen or dried, whether or not cut, crushed or powdered"", ""fr""=>""Plantes, parties de plantes, graines et fruits des espèces utilisées principalement en parfumerie, en médecine ou à usages insecticides, parasiticides ou simil., frais, réfrigérés, congelés ou séchés, même coupés, concassés ou pulvérisés""",12,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1855,NULL,NULL,"1212","1212",NULL,"""en""=>""Locust beans, seaweeds and other algae, sugar beet and sugar cane, fresh, chilled, frozen or dried, whether or not ground; fruit stones and kernels and other vegetable products, incl. unroasted chicory roots of the variety Cichorium intybus sativum, of a kind used primarily for human consumption, n.e.s."", ""fr""=>""Caroubes, algues, betteraves sucrières et cannes à sucre, fraîches, réfrigérées, congelées ou séchées, même pulvérisées; noyaux et amandes de fruits et autres produits végétaux, y.c. les racines non-torréfiées de chicorée de la variété 'Cichorium intybus sativum', servant principalement à l'alimentation humaine, n.d.a.""",12,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
12214,"0111","011150","1213","1213 00",2,"""en""=>""Cereal straw and husks, unprepared, whether or not chopped, ground, pressed or in the form of pellets"", ""fr""=>""Pailles et balles de céréales brutes, même hachées, moulues, pressées ou agglomérées sous forme de pellets""",12,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
1869,NULL,NULL,"1214","1214",NULL,"""en""=>""Swedes, mangolds, fodder roots, hay, alfalfa, clover, sainfoin, forage kale, lupines, vetches and similar forage products, whether or not in the form of pellets"", ""fr""=>""Rutabagas, betteraves fourragères, racines fourragères, foin, luzerne, trèfle, sainfoin, choux fourragers, lupin, vesces et produits fourragers simil., même agglomérés sous forme de pellets""",12,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1874,NULL,NULL,"1301","1301",NULL,"""en""=>""Lac; natural gums, resins, gum-resins, balsams and other natural oleoresins"", ""fr""=>""Gomme laque; gommes, résines, gommes-résines, baumes et autres oléorésines, naturelles""",13,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1877,NULL,NULL,"1302","1302",NULL,"""en""=>""Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other mucilages and thickeners derived from vegetable products, whether or not modified,"", ""fr""=>""Sucs et extraits végétaux; matières pectiques, pectinates et pectates; agar-agar et autres mucilages et épaississants dérivés des végétaux, même modifiés""",13,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1893,NULL,NULL,"1401","1401",NULL,"""en""=>""Vegetable materials of a kind used primarily for plaiting, e.g. bamboos, rattans, reeds, rushes, osier, raffia, cleaned, bleached or dyed cereal straw, and lime bark"", ""fr""=>""Bambous, rotins, roseaux, joncs, osiers, raphia, pailles de céréales nettoyées, blanchies ou teintes, écorces de tilleul et autres matières végétales des espèces principalement utilisées en vannerie ou en sparterie""",14,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1897,NULL,NULL,"1404","1404",NULL,"""en""=>""Vegetable products, n.e.s."", ""fr""=>""Produits végétaux, n.d.a.""",14,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
1900,NULL,NULL,"1501","1501",NULL,"""en""=>""Pig fat, incl. lard, and poultry fat, rendered or otherwise extracted (excl. lard stearin and lard oil)"", ""fr""=>""Graisses de porc, y.c. le saindoux, et graisses de volailles, fondues ou autrement extraites (à l'excl. de la stéarine solaire et l'huile de saindoux)""",15,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1908,NULL,NULL,"1502","1502",NULL,"""en""=>""Fats of bovine animals, sheep or goats (excl. oil and oleostearin)"", ""fr""=>""Graisses des animaux des espèces bovine, ovine ou caprine (autres que l'huile et l'oléostarine)""",15,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1916,"1041","104111","1503","1503 00 11",3,"""en""=>""Lard stearin and oleostearin for industrial uses (excl. emulsified, mixed or otherwise prepared)"", ""fr""=>""Stéarine solaire et oléostéarine, non émulsionnées, ni mélangées ni autrement préparées, destinées à des usages industriels""",15,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1920,NULL,NULL,"1504","1504",NULL,"""en""=>""Fats and oils and their fractions of fish or marine mammals, whether or not refined (excl. chemically modified)"", ""fr""=>""Graisses et huiles et leurs fractions, de poissons ou de mammifères marins, même raffinées, mais non chimiquement modifiées""",15,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1932,"1310","131010","1505","1505 00 10",3,"""en""=>""Crude wool grease"", ""fr""=>""Graisse de suint brute [suintine]""",15,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
12215,"1041","104119","1506","1506 00",3,"""en""=>""Other animal fats and oils and their fractions, whether or not refined, but not chemically modified (excl. pig fat, poultry fat, fats of bovine animals, sheep and goats, fats of fish and other marine animals, lard stearin, lard oil, oloestearin, oleo-oil, tallow oil, wool grease and fatty substances derived therefrom)"", ""fr""=>""Graisses et huiles animales et leurs fractions, même raffinées, mais non chimiquement modifiées (à l'excl. des graisses et huiles de porcins, de volailles, de bovins, d'ovins, de caprins, de poissons et de mammifères marins ainsi que de la stéarine solaire, de l'huile de saindoux, de l'oléostéarine, de l'oléomargarine, de l'huile de suif, de la graisse de suint et des substances grasses dérivées)""",15,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
1935,NULL,NULL,"1507","1507",NULL,"""en""=>""Soya-bean oil and its fractions, whether or not refined (excl. chemically modified)"", ""fr""=>""Huile de soja et ses fractions, même raffinées, mais non chimiquement modifiées""",15,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1942,NULL,NULL,"1508","1508",NULL,"""en""=>""Groundnut oil and its fractions, whether or not refined, but not chemically modified"", ""fr""=>""Huile d'arachide et ses fractions, même raffinées, mais non chimiquement modifiées""",15,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1949,NULL,NULL,"1509","1509",NULL,"""en""=>""Olive oil and its fractions obtained from the fruit of the olive tree solely by mechanical or other physical means under conditions that do not lead to deterioration of the oil, whether or not refined, but not chemically modified"", ""fr""=>""Huile d'olive et ses fractions - obtenues, à partir des fruits de l'olivier, uniquement par des procédés mécaniques ou physiques, dans des conditions n'altérant pas l'huile -, même raffinées, mais non chimiquement modifiées""",15,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1956,"1041","104123","1510","1510 00 10",3,"""en""=>""Crude olive oils and blends, incl. blends with those of heading 1509"", ""fr""=>""Huiles brutes, obtenues exclusivement à partir d'olives et par des procédés autres que ceux mentionnés au n° 1509, et mélanges de ces huiles avec des huiles du n° 1509""",15,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1958,NULL,NULL,"1511","1511",NULL,"""en""=>""Palm oil and its fractions, whether or not refined (excl. chemically modified)"", ""fr""=>""Huile de palme et ses fractions, même raffinées, mais non chimiquement modifiées""",15,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1967,NULL,NULL,"1512","1512",NULL,"""en""=>""Sunflower-seed, safflower or cotton-seed oil and fractions thereof, whether or not refined, but not chemically modified"", ""fr""=>""Huiles de tournesol, de carthame ou de coton et leurs fractions, même raffinées, mais non chimiquement modifiées""",15,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
1981,NULL,NULL,"1513","1513",NULL,"""en""=>""Coconut \""copra\"", palm kernel or babassu oil and fractions thereof, whether or not refined, but not chemically modified"", ""fr""=>""Huiles de coco [coprah], de palmiste ou de babassu et leurs fractions, même raffinées, mais non chimiquement modifiées""",15,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
2002,NULL,NULL,"1514","1514",NULL,"""en""=>""Rape, colza or mustard oil and fractions thereof, whether or not refined, but not chemically modified"", ""fr""=>""Huiles de navette, de colza ou de moutarde et leurs fractions, même raffinées, mais non chimiquement modifiées""",15,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
2031,"1041","104129","1515","1515 50 19",3,"""en""=>""Crude sesame oil (excl. for technical or industrial uses)"", ""fr""=>""Huile de sésame, brute (à l'excl. de l'huile destinée à des usages techniques ou industriels)""",15,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
2046,NULL,NULL,"1516","1516",NULL,"""en""=>""Animal or vegetable fats and oils and their fractions, partly or wholly hydrogenated, inter-esterified, re-esterified or elaidinised, whether or not refined, but not further prepared"", ""fr""=>""Graisses et huiles animales ou végétales et leurs fractions, partiellement ou totalement hydrogénées, interestérifiées, réestérifiées ou élaïdinisées, même raffinées, mais non autrement préparées""",15,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
2058,"1042","104210","1517","1517 10 10",3,"""en""=>""Margarine containing > 10% but <= 15% milkfats (excl. liquid)"", ""fr""=>""Margarine d'une teneur en poids de matières grasses provenant du lait > 10% mais <= 15% (à l'excl. de la margarine liquide)""",15,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
2066,"2059","205920","1518","1518 00 10",3,"""en""=>""Linoxyn"", ""fr""=>""Linoxyne""",15,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
12216,"2041","204110","1520","1520 00",3,"""en""=>""Glycerol, crude; glycerol waters and glycerol lyes"", ""fr""=>""Glycérol brut; eaux et lessives glycérineuses""",15,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
2074,NULL,NULL,"1521","1521",NULL,"""en""=>""Vegetable waxes, beeswax, other insect waxes and spermaceti, whether or not refined or coloured (excl. triglycerides)"", ""fr""=>""Cires végétales (autres que les triglycérides), cires d'abeilles ou d'autres insectes et spermaceti, même raffinés ou colorés""",15,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,1
2081,"1041","104172","1522","1522 00 10",3,"""en""=>""Degras"", ""fr""=>""Dégras""",15,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
2087,"1013","101314","1601","1601 00 10",4,"""en""=>""Liver sausages and similar products and food preparations based thereon"", ""fr""=>""Saucisses, saucissons et produits simil., de foie; préparations alimentaires à base de ces produits""",16,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
2090,NULL,NULL,"1602","1602",NULL,"""en""=>""Prepared or preserved meat, offal or blood (excl. sausages and similar products, and meat extracts and juices)"", ""fr""=>""Préparations et conserves de viande, d'abats ou de sang (à l'excl. des saucisses, saucissons et produits simil. ainsi que des extraits et jus de viande)""",16,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
2136,"1089","108914","1603","1603 00 10",4,"""en""=>""Extracts and juices of meat, fish, crustaceans, molluscs and other aquatic invertebrates, in immediate packings of <= 1 kg"", ""fr""=>""Extraits et jus de viande, de poissons ou de crustacés, de mollusques ou d'autres invertébrés aquatiques, en emballages immédiats d'un contenu net <= 1 kg""",16,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
2185,"1020","102026","1604","1604 31 00",4,"""en""=>""Caviar"", ""fr""=>""Caviar [œufs d’esturgeon]""",16,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
2187,NULL,NULL,"1605","1605",NULL,"""en""=>""Crustaceans, molluscs and other aquatic invertebrates, prepared or preserved (excl. smoked)"", ""fr""=>""Crustacés, mollusques et autres invertébrés aquatiques, préparés ou conservés (non fumés)""",16,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
2212,NULL,NULL,"1701","1701",NULL,"""en""=>""Cane or beet sugar and chemically pure sucrose, in solid form"", ""fr""=>""Sucres de canne ou de betterave et saccharose chimiquement pur, à l'état solide""",17,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
2230,"1081","108113","1702","1702 20 10",4,"""en""=>""Maple sugar, in solid form, flavoured or coloured"", ""fr""=>""Sucre d'érable, à l'état solide, additionné d'aromatisants ou de colorants""",17,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
2253,NULL,NULL,"1703","1703",NULL,"""en""=>""Molasses resulting from the extraction or refining of sugar"", ""fr""=>""Mélasses résultant de l'extraction ou du raffinage du sucre""",17,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
2268,"1082","108223","1704","1704 90 75",4,"""en""=>""Toffees, caramels and similar sweets"", ""fr""=>""Caramels""",17,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
12219,"0127","012714","1801","1801 00",4,"""en""=>""Cocoa beans, whole or broken, raw or roasted"", ""fr""=>""Cacao en fèves et brisures de fèves, bruts ou torréfiés""",18,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
12220,"1082","108230","1802","1802 00",4,"""en""=>""Cocoa shells, husks, skins and other cocoa waste"", ""fr""=>""Coques, pellicules [pelures] et autres déchets de cacao""",18,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
2273,NULL,NULL,"1803","1803",NULL,"""en""=>""Cocoa paste, whether or not defatted"", ""fr""=>""Pâte de cacao, même dégraissée""",18,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
12221,"1082","108212","1804","1804 00",4,"""en""=>""Cocoa butter, fat and oil"", ""fr""=>""Beurre, graisse et huile de cacao""",18,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
12222,"1082","108213","1805","1805 00",4,"""en""=>""Cocoa powder, not containing added sugar or other sweetening matter"", ""fr""=>""Poudre de cacao, sans addition de sucre ou d'autres édulcorants""",18,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
2278,NULL,NULL,"1806","1806",NULL,"""en""=>""Chocolate and other food preparations containing cocoa"", ""fr""=>""Chocolat et autres préparations alimentaires contenant du cacao""",18,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
2304,NULL,NULL,"1901","1901",NULL,"""en""=>""Malt extract; food preparations of flour, groats, meal, starch or malt extract, not containing cocoa or containing < 40% by weight of cocoa calculated on a totally defatted basis, n.e.s.; food preparations of milk, cream, butter milk, sour milk, sour cream, whey, yogurt, kephir, and similar goods of heading 0401 to 0404, not containing cocoa or containing < 5% by weight of cocoa calculated on a totally defatted basis, n.e.s."", ""fr""=>""Extraits de malt; préparations alimentaires de farines, gruaux, semoules, amidons, fécules ou extraits de malt, ne contenant pas de cacao ou contenant < 40% en poids de cacao calculés sur une base entièrement dégraissée, n.d.a.; préparations alimentaires à base de lait, de crème de lait, de babeurre, de lait caillé, de crème caillée, de lactosérum, de yoghourt, de képhir et autres produits simil. du n° 0401 à 0404, ne contenant pas de cacao ou contenant < 5% en poids de cacao calculés sur une base entièrement dégraissée, n.d.a.""",19,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
2324,"1085","108514","1902","1902 30 10",4,"""en""=>""Dried, prepared pasta (excl. stuffed)"", ""fr""=>""Pâtes alimentaires, séchées (à l'excl. des pâtes alimentaires farcies)""",19,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
12223,"1062","106212","1903","1903 00",4,"""en""=>""Tapioca and substitutes therefor prepared from starch, in the form of flakes, grains, pearls, siftings or similar forms"", ""fr""=>""Tapioca et ses succédanés préparés à partir de fécules, sous forme de flocons, grumeaux, grains perlés, criblures ou formes simil.""",19,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
2330,NULL,NULL,"1904","1904",NULL,"""en""=>""Prepared foods obtained by the swelling or roasting of cereals or cereal products, e.g. corn flakes; cereals (other than maize \""corn\"") in grain form or in the form of flakes or other worked grains (except flour, groats and meal), pre-cooked or otherwise prepared, n.e.s."", ""fr""=>""Produits à base de céréales obtenus par soufflage ou grillage [corn flakes, p.ex.]; céréales (autres que le maïs) en grains ou sous forme de flocons ou de grains autrement travaillés (à l'excl. de la farine, du gruau et de la semoule), précuites ou autrement préparées, n.d.a.""",19,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
2344,NULL,NULL,"1905","1905",NULL,"""en""=>""Bread, pastry, cakes, biscuits and other bakers' wares, whether or not containing cocoa; communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products"", ""fr""=>""Produits de la boulangerie, de la pâtisserie ou de la biscuiterie, même additionnés de cacao; hosties, cachets vides des types utilisés pour médicaments, pains à cacheter, pâtes séchées de farine, d'amidon ou de fécule en feuilles et produits simil.""",19,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,3
