"id","code_cpf4","code_cpf6","code_hs4","code_nc","macro_sector_id","name","product_chapter_id","created_at","updated_at","deleted_at","updated_by","macro_sector_naf_id"
12240,"3811","381158","2618","2618 00",5,"""en""=>""Granulated slag \""slag sand\"" from the manufacture of iron or steel"", ""fr""=>""Laitier granulé [sable-laitier] provenant de la fabrication de la fonte, du fer ou de l'acier""",26,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
3266,"3811","381158","2619","2619 00 20",5,"""en""=>""Waste from the manufacture of iron or steel suitable for the recovery of iron or manganese"", ""fr""=>""Déchets de la fabrication du fer ou de l'acier propres à la récupération du fer ou du manganèse""",26,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,17
3269,"3811","381158","2620","2620 11 00",5,"""en""=>""Hard zinc spelter"", ""fr""=>""Mattes de galvanisation""",26,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,17
3283,NULL,NULL,"2621","2621",NULL,"""en""=>""Slag and ash, incl. seaweed ash \""kelp\""; ash and residues from the incineration of municipal waste (excl. slag, incl. granulated, from the manufacture of iron or steel and ashes and residues containing arsenic, metals or metal compounds)"", ""fr""=>""Scories et cendres, y.c. les cendres de varech; cendres et résidus provenant de l'incinération des déchets municipaux (à l'excl. du laitier granulé [sable-laitier], des scories, laitiers, battitures et autres déchets de la fabrication du fer ou de l'acier ainsi que des cendres et résidus contenant de l'arsenic, des métaux ou des composés de métaux)""",26,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,2
3286,NULL,NULL,"2701","2701",NULL,"""en""=>""Coal; briquettes, ovoids and similar solid fuels manufactured from coal"", ""fr""=>""Houilles; briquettes, boulets et combustibles solides simil. obtenus à partir de la houille""",27,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,2
3293,NULL,NULL,"2702","2702",NULL,"""en""=>""Lignite, whether or not agglomerated (excl. jet)"", ""fr""=>""Lignites, même agglomérés (à l'excl. du jais)""",27,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,2
12241,"0892","089210","2703","2703 00",5,"""en""=>""Peat, incl. peat litter, whether or not agglomerated"", ""fr""=>""Tourbe, y.c. la tourbe pour litière, même agglomérée""",27,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
3298,"1910","191010","2704","2704 00 10",5,"""en""=>""Coke and semi-coke of coal, whether or not agglomerated"", ""fr""=>""Cokes et semi-cokes de houille, même agglomérés""",27,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,6
12242,"3521","352110","2705","2705 00",5,"""en""=>""Coal gas, water gas, producer gas, lean gas and similar gases (excl. petroleum gases and other gaseous hydrocarbons)"", ""fr""=>""Gaz de houille, gaz à l'eau, gaz pauvre et gaz simil. (à l'excl. des gaz de pétrole et autres hydrocarbures gazeux)""",27,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
12243,"1910","191020","2706","2706 00",5,"""en""=>""Tar distilled from coal, from lignite or from peat, and other mineral tars, whether or not dehydrated or partially distilled, incl. reconstituted tars"", ""fr""=>""Goudrons de houille, de lignite ou de tourbe et autres goudrons minéraux, même déshydratés ou étêtés, y.c. les goudrons reconstitués""",27,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
3303,NULL,NULL,"2707","2707",NULL,"""en""=>""Oils and other products of the distillation of high temperature coal tar; similar products in which the weight of the aromatic constituents exceeds that of the non-aromatic constituents"", ""fr""=>""Huiles et autres produits provenant de la distillation des goudrons de houille de haute température; produits analogues dans lesquels les constituants aromatiques prédominent en poids par rapport aux constituants non-aromatiques""",27,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3319,"1910","191030","2708","2708 10 00",5,"""en""=>""Pitch obtained from coal tar or from other mineral tars"", ""fr""=>""Brai de goudron de houille ou d'autres goudrons minéraux""",27,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,6
3322,"0610","061010","2709","2709 00 10",5,"""en""=>""Natural gas condensates"", ""fr""=>""Condensats de gaz naturel""",27,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,2
3324,NULL,NULL,"2710","2710",NULL,"""en""=>""Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing >= 70% by weight of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations, n.e.s.; waste oils containing mainly petroleum or bituminous minerals"", ""fr""=>""Huiles de pétrole ou de minéraux bitumineux (autres que les huiles brutes); préparations n.d.a. contenant en poids >= 70% d'huiles de pétrole ou de minéraux bitumineux et dont ces huiles constituent l'élément de base; déchets d'huiles contenant principalement des huiles de pétrole ou de minéraux bitumineux""",27,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,6
3373,"0620","062010","2711","2711 11 00",5,"""en""=>""Natural gas, liquefied"", ""fr""=>""Gaz naturel, liquéfié""",27,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,2
3390,NULL,NULL,"2712","2712",NULL,"""en""=>""Petroleum jelly, paraffin wax, micro- crystalline petroleum wax, slack wax, ozokerite, lignite wax, peat wax, other mineral waxes, and similar products obtained by synthesis or by other processes, whether or not coloured"", ""fr""=>""Vaseline; paraffine, cire de pétrole microcristalline, 'slack wax', ozokérite, cire de lignite, cire de tourbe, autres cires minérales et produits simil. obtenus par synthèse ou par d'autres procédés, même colorés""",27,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,6
3406,"1920","192042","2713","2713 11 00",5,"""en""=>""Petroleum coke, non-calcined"", ""fr""=>""Coke de pétrole, non calciné""",27,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,6
3412,NULL,NULL,"2714","2714",NULL,"""en""=>""Bitumen and asphalt, natural; bituminous or oil-shale and tar sands; asphaltites and asphaltic rocks"", ""fr""=>""Bitumes et asphaltes, naturels; schistes et sables bitumineux; asphaltites et roches asphaltiques""",27,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,2
12244,"2399","239913","2715","2715 00",5,"""en""=>""Bituminous mastics, cut-backs and other bituminous mixtures based on natural asphalt, on natural bitumen, on petroleum bitumen, on mineral tar or on mineral tar pitch"", ""fr""=>""Mastics bitumineux, 'cut-backs' et autres mélanges bitumineux à base d'asphalte ou de bitume naturels, de bitume de pétrole, de goudron minéral ou de brai de goudron minéral""",27,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
12245,"3511","351110","2716","2716 00",5,"""en""=>""Electrical energy"", ""fr""=>""Énergie électrique""",27,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
3417,NULL,NULL,"2801","2801",NULL,"""en""=>""Fluorine, chlorine, bromine and iodine"", ""fr""=>""Fluor, chlore, brome et iode""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
12246,"2013","201321","2802","2802 00",6,"""en""=>""Sulphur, sublimed or precipitated; colloidal sulphur"", ""fr""=>""Soufre sublimé ou précipité; soufre colloïdal""",28,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
12247,"2013","201321","2803","2803 00",6,"""en""=>""Carbon \""carbon blacks and other forms of carbon\"", n.e.s."", ""fr""=>""Carbone [noirs de carbone et autres formes de carbone, n.d.a.]""",28,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
3434,"2013","201321","2804","2804 50 10",6,"""en""=>""Boron"", ""fr""=>""Bore""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3442,"2013","201323","2805","2805 11 00",6,"""en""=>""Sodium"", ""fr""=>""Sodium""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3458,"2013","201324","2806","2806 20 00",6,"""en""=>""Chlorosulphuric acid"", ""fr""=>""Acide chlorosulfurique""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
12248,"2013","201324","2807","2807 00",6,"""en""=>""Sulphuric acid; oleum"", ""fr""=>""Acide sulfurique; oléum""",28,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
12249,"2015","201510","2808","2808 00",6,"""en""=>""Nitric acid; sulphonitric acids"", ""fr""=>""Acide nitrique; acides sulfonitriques""",28,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
3461,NULL,NULL,"2809","2809",NULL,"""en""=>""Diphosphorus pentaoxide; phosphoric acid; polyphosphoric acids, whether or not chemically defined"", ""fr""=>""Pentaoxyde de diphosphore; acide phosphorique; acides polyphosphoriques, de constitution chimique définie ou non""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3465,"2013","201324","2810","2810 00 10",6,"""en""=>""Diboron trioxide"", ""fr""=>""Trioxyde de dibore""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3479,"2011","201112","2811","2811 29 90",6,"""en""=>""Inorganic oxygen compounds of non-metals (excl. diphosphorus pentaoxide, oxides of boron, carbon dioxide, silicon dioxide, sulphur dioxide, sulphur trioxide \""sulphuric anhydride\"", diarsenic trioxide and nitrogen oxides)"", ""fr""=>""Composés oxygénés inorganiques des éléments non métalliques (à l'excl. du pentaoxyde de diphosphore, des oxydes de bore ou d'azote, des dioxydes de carbone, de silicium ou de soufre ainsi que des trioxydes de soufre [anhydride sulfurique] ou de diarsenic [anhydride arsénieux])""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3481,"2013","201322","2812","2812 11 00",6,"""en""=>""Carbonyl dichloride \""phosgene\"""", ""fr""=>""Dichlorure de carbonyle «phosgène»""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3492,NULL,NULL,"2813","2813",NULL,"""en""=>""Sulphides of non-metals; commercial phosphorus trisulphide"", ""fr""=>""Sulfures des éléments non-métalliques; trisulfure de phosphore du commerce""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3497,NULL,NULL,"2814","2814",NULL,"""en""=>""Ammonia, anhydrous or in aqueous solution"", ""fr""=>""Ammoniac anhydre ou en solution aqueuse [ammoniaque]""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3500,NULL,NULL,"2815","2815",NULL,"""en""=>""Sodium hydroxide \""caustic soda\"", potassium hydroxide \""caustic potash\""; peroxides of sodium or potassium"", ""fr""=>""Hydroxyde de sodium [soude caustique]; hydroxyde de potassium [potasse caustique]; peroxydes de sodium ou de potassium""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3505,NULL,NULL,"2816","2816",NULL,"""en""=>""Hydroxide and peroxide of magnesium; oxides, hydroxides and peroxides, of strontium or barium"", ""fr""=>""Hydroxyde et peroxyde de magnésium; oxydes, hydroxydes et peroxydes, de strontium ou de baryum""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
12250,"2012","201211","2817","2817 00",6,"""en""=>""Zinc oxide; zinc peroxide"", ""fr""=>""Oxyde de zinc; peroxyde de zinc""",28,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
3509,NULL,NULL,"2818","2818",NULL,"""en""=>""Artificial corundum, whether or not chemically defined; aluminium oxide; aluminium hydroxide"", ""fr""=>""Corindon artificiel, chimiquement défini ou non; oxyde d'aluminium; hydroxyde d'aluminium""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,9
3517,NULL,NULL,"2819","2819",NULL,"""en""=>""Chromium oxides and hydroxides"", ""fr""=>""Oxydes et hydroxydes de chrome""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3525,"2012","201212","2820","2820 90 10",6,"""en""=>""Manganese oxide containing by weight >= 77% of manganese"", ""fr""=>""Oxyde de manganèse contenant en poids >= 77% de manganèse""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3528,"2012","201219","2821","2821 10 00",6,"""en""=>""Iron oxides and hydroxides"", ""fr""=>""Oxydes et hydroxydes de fer""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
12251,"2012","201219","2822","2822 00",6,"""en""=>""Cobalt oxides and hydroxides; commercial cobalt oxides"", ""fr""=>""Oxydes et hydroxydes de cobalt; oxydes de cobalt du commerce""",28,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
12252,"2012","201211","2823","2823 00",6,"""en""=>""Titanium oxides"", ""fr""=>""Oxydes de titane""",28,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
3532,NULL,NULL,"2824","2824",NULL,"""en""=>""Lead oxides; red lead and orange lead"", ""fr""=>""Oxydes de plomb; minium et mine orange""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3535,NULL,NULL,"2825","2825",NULL,"""en""=>""Hydrazine and hydroxylamine and their inorganic salts; inorganic bases, metal oxides, hydroxides and peroxides, n.e.s."", ""fr""=>""Hydrazine et hydroxylamine et leurs sels inorganiques; bases inorganiques et oxydes, hydroxydes et peroxydes de métaux, n.d.a.""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
