"id","code_cpf4","code_cpf6","code_hs4","code_nc","macro_sector_id","name","product_chapter_id","created_at","updated_at","deleted_at","updated_by","macro_sector_naf_id"
3551,NULL,NULL,"2826","2826",NULL,"""en""=>""Fluorides; fluorosilicates, fluoroaluminates and other complex fluorine salts (excl. inorganic or organic compounds of mercury)"", ""fr""=>""Fluorures; fluorosilicates, fluoroaluminates et autres sels complexes de fluor (à l'excl. des composés inorganiques ou organiques du mercure)""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3564,"2013","201331","2827","2827 32 00",6,"""en""=>""Aluminium chloride"", ""fr""=>""Chlorure d'aluminium""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3578,NULL,NULL,"2828","2828",NULL,"""en""=>""Hypochlorites; commercial calcium hypochlorite; chlorites; hypobromites"", ""fr""=>""Hypochlorites; hypochlorite de calcium du commerce; chlorites; hypobromites""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3581,NULL,NULL,"2829","2829",NULL,"""en""=>""Chlorates and perchlorates; bromates and perbromates; iodates and periodates"", ""fr""=>""Chlorates et perchlorates; bromates et perbromates; iodates et periodates (à l'excl. des composés inorganiques ou organiques du mercure)""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3588,NULL,NULL,"2830","2830",NULL,"""en""=>""Sulphides; polysulphides, whether or not chemically defined"", ""fr""=>""Sulfures; polysulfures, de constitution chimique définie ou non""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3593,NULL,NULL,"2831","2831",NULL,"""en""=>""Dithionites and sulfoxylates"", ""fr""=>""Dithionites et sulfoxylates""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3596,NULL,NULL,"2832","2832",NULL,"""en""=>""Sulphites; thiosulphates"", ""fr""=>""Sulfites; thiosulfates""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3600,NULL,NULL,"2833","2833",NULL,"""en""=>""Sulphates; alums; peroxosulphates \""persulphates\"""", ""fr""=>""Sulfates; aluns; peroxosulfates [persulfates]""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3615,NULL,NULL,"2834","2834",NULL,"""en""=>""Nitrites; nitrates"", ""fr""=>""Nitrites; nitrates (à l'excl. des composés inorganiques ou organiques du mercure)""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3622,NULL,NULL,"2835","2835",NULL,"""en""=>""Phosphinates \""hypophosphites\"", phosphonates \""phosphites\"" and phosphates; polyphosphates, whether or not chemically defined"", ""fr""=>""Phosphinates [hypophosphites], phosphonates [phosphites] et phosphates; polyphosphates, de constitution chimique définie ou non""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3643,"2013","201343","2836","2836 99 11",6,"""en""=>""Carbonates of magnesium and of copper"", ""fr""=>""Carbonates de magnésium, de cuivre""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3646,NULL,NULL,"2837","2837",NULL,"""en""=>""Cyanides, cyanide oxides and complex cyanides"", ""fr""=>""Cyanures, oxycyanures et cyanures complexes""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3650,NULL,NULL,"2839","2839",NULL,"""en""=>""Silicates; commercial alkali metal silicates (excl. inorganic or organic compounds of mercury)"", ""fr""=>""Silicates; silicates des métaux alcalins du commerce (à l'excl. des composés inorganiques ou organiques du mercure)""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3654,NULL,NULL,"2840","2840",NULL,"""en""=>""Borates; peroxoborates \""perborates\"""", ""fr""=>""Borates; peroxoborates [perborates]""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3663,NULL,NULL,"2841","2841",NULL,"""en""=>""Salts of oxometallic or peroxometallic acids"", ""fr""=>""Sels des acides oxométalliques ou peroxométalliques""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3673,NULL,NULL,"2842","2842",NULL,"""en""=>""Salts of inorganic acids or peroxoacids, incl. aluminosilicates whether or not chemically defined (excl. of oxometallic or peroxometallic acids and azides, and  inorganic or organic compounds of mercury)"", ""fr""=>""Sels des acides ou peroxoacides inorganiques, y.c. les aluminosilicates de constitution chimique définie ou non (à l'excl. des azotures et des sels des acides oxométalliques ou peroxométalliques ainsi que des composés inorganiques ou organiques du mercure)""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3683,"2013","201351","2843","2843 29 00",6,"""en""=>""Silver compounds, inorganic or organic, whether or not chemically defined (excl. of mercury and silver nitrate)"", ""fr""=>""Composés d'argent, inorganiques ou organiques, de constitution chimique définie ou non (à l'excl. des composés de mercure ainsi que du nitrate d'argent)""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3714,"3812","381221","2844","2844 50 00",6,"""en""=>""Spent \""irradiated\"" fuel elements \""cartridges\"" of nuclear reactors [Euratom]"", ""fr""=>""Éléments combustibles [cartouches] usés [irradiés] de réacteurs nucléaires [Euratom]""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,17
3716,"2013","201361","2845","2845 10 00",6,"""en""=>""Heavy water \""deuterium oxide\"" [Euratom]"", ""fr""=>""Eau lourde [oxyde de deutérium] [Euratom]""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3720,NULL,NULL,"2846","2846",NULL,"""en""=>""Compounds, inorganic or organic, of rare-earth metals, of yttrium or of scandium or of mixtures of these metals"", ""fr""=>""Composés, inorganiques ou organiques, des métaux des terres rares, de l'yttrium ou du scandium ou des mélanges de ces métaux""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
12253,"2013","201363","2847","2847 00",6,"""en""=>""Hydrogen peroxide, whether or not solidified with urea"", ""fr""=>""Peroxyde d'hydrogène [eau oxygénée], même solidifié avec de l'urée""",28,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
3728,NULL,NULL,"2849","2849",NULL,"""en""=>""Carbides, whether or not chemically defined"", ""fr""=>""Carbures, de constitution chimique définie ou non""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3737,"2013","201364","2850","2850 00 20",6,"""en""=>""Hydrides and nitrides, whether or not chemically defined (excl. compounds which are also carbides of heading 2849, and inorganic or organic compounds of mercury)"", ""fr""=>""Hydrures et nitrures, de constitution chimique définie ou non (à l’excl. des composés qui constituent également des carbures du no 2849 et des composants inorganiques ou organiques du mercure)""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3740,NULL,NULL,"2852","2852",NULL,"""en""=>""Compounds, inorganic or organic, of mercury, whether or not chemically defined (excl. amalgams)"", ""fr""=>""Composés, inorganiques ou organiques, du mercure, de constitution chimique définie ou non (à l'excl. des amalgames)""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3743,NULL,NULL,"2853","2853",NULL,"""en""=>""Phosphides, whether or not chemically defined (excl. ferrophosphorus); inorganic compounds, incl. distilled or conductivity water and water of similar purity, n.e.s.; liquid air, whether or not rare gases have been removed; compressed air; amalgams (excl. amalgams of precious metals)"", ""fr""=>""Phosphures, de constitution chimique définie ou non (à l’excl. des ferrophosphores); composés inorganiques, y.c. les eaux distillées, de conductibilité ou de même degré de pureté, n.d.a.; air liquide, y.c. l'air liquide dont les gaz ont été éliminés; air comprimé; amalgames (autres que de métaux précieux)""",28,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3751,"2014","201411","2901","2901 21 00",6,"""en""=>""Ethylene"", ""fr""=>""Éthylène""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3756,NULL,NULL,"2902","2902",NULL,"""en""=>""Cyclic hydrocarbons"", ""fr""=>""Hydrocarbures cycliques""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3783,"2014","201419","2903","2903 39 15",6,"""en""=>""Dibromomethane"", ""fr""=>""Dibromométhane""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3826,NULL,NULL,"2904","2904",NULL,"""en""=>""Sulphonated, nitrated or nitrosated derivatives of hydrocarbons, whether or not halogenated"", ""fr""=>""Dérivés sulfonés, nitrés ou nitrosés des hydrocarbures, même halogénés""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3853,"2014","201423","2905","2905 31 00",6,"""en""=>""Ethylene glycol \""ethanediol\"""", ""fr""=>""Éthylène glycol [éthanediol]""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3875,NULL,NULL,"2906","2906",NULL,"""en""=>""Cyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives"", ""fr""=>""Alcools cycliques et leurs dérivés halogénés, sulfonés, nitrés ou nitrosés""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3884,NULL,NULL,"2907","2907",NULL,"""en""=>""Phenols; phenol-alcohols"", ""fr""=>""Phénols; phénols-alcools""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3898,NULL,NULL,"2908","2908",NULL,"""en""=>""Halogenated, sulphonated, nitrated or nitrosated derivatives of phenols or phenol-alcohols"", ""fr""=>""Dérivés halogénés, sulfonés, nitrés ou nitrosés des phénols ou des phénols-alcools""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3904,NULL,NULL,"2909","2909",NULL,"""en""=>""Ethers, ether-alcohols, ether-phenols, ether-alcohol-phenols, alcohol peroxides, ether peroxide, ketone peroxides, whether or not chemically defined, and their halogenated, sulphonated, nitrated or nitrosated derivatives"", ""fr""=>""Éthers, éthers-alcools, éthers-phénols, éthers-alcools-phénols, peroxydes d'alcools, peroxydes d'éthers, peroxydes de cétones, de constitution chimique définie ou non, et leurs dérivés halogénés, sulfonés, nitrés ou nitrosés""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3927,"2014","201463","2910","2910 30 00",6,"""en""=>""1-Chloro-2,3-epoxypropane \""epichlorohydrin\"""", ""fr""=>""1-chloro-2,3-époxypropane «épichlorhydrine»""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
12254,"2014","201463","2911","2911 00",6,"""en""=>""Acetals and hemiacetals, whether or not with other oxygen function, and their halogenated, sulphonated, nitrated or nitrosated derivatives"", ""fr""=>""Acétals et hémi-acétals, même contenant d'autres fonctions oxygénées, et leurs dérivés halogénés, sulfonés, nitrés ou nitrosés""",29,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
3934,"2014","201461","2912","2912 12 00",6,"""en""=>""Ethanal \""acetaldehyde\"""", ""fr""=>""Éthanal [acétaldéhyde]""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
12255,"2014","201461","2913","2913 00",6,"""en""=>""Halogenated, sulphonated, nitrated or nitrosated derivatives of cyclic polymers of aldehydes or paraformaldehyde"", ""fr""=>""Dérivés halogénés, sulfonés, nitrés ou nitrosés des aldéhydes, des polymères cycliques des aldéhydes ou du formaldéhyde""",29,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
3945,"2014","201462","2914","2914 11 00",6,"""en""=>""Acetone"", ""fr""=>""Acétone""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
3967,NULL,NULL,"2915","2915",NULL,"""en""=>""Saturated acyclic monocarboxylic acids and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives"", ""fr""=>""Acides monocarboxyliques acycliques saturés et leurs anhydrides, halogénures, peroxydes et peroxyacides; leurs dérivés halogénés, sulfonés, nitrés ou nitrosés""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
4004,"2014","201433","2916","2916 32 00",6,"""en""=>""Benzoyl peroxide and benzoyl chloride"", ""fr""=>""Peroxyde de benzoyle et chlorure de benzoyle""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
4009,NULL,NULL,"2917","2917",NULL,"""en""=>""Polycarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives"", ""fr""=>""Acides polycarboxyliques, leurs anhydrides, halogénures, peroxydes et peroxyacides; leurs dérivés halogénés, sulfonés, nitrés ou nitrosés""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
4036,"2014","201434","2918","2918 16 00",6,"""en""=>""Gluconic acid, its salts and esters"", ""fr""=>""Acide gluconique, ses sels et ses esters""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
4053,"2014","201453","2919","2919 10 00",6,"""en""=>""Tris\""2,3-dibromopropyl\"" phosphate"", ""fr""=>""Phosphate de tris(2,3-dibromopropyle)""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
4055,NULL,NULL,"2920","2920",NULL,"""en""=>""Esters of inorganic acids of non-metals and their salts; their halogenated, sulphonated, nitrated or nitrosated derivatives (excl. esters of hydrogen halides and of phosphoric esters, their salts and their halogenated, sulphonated, nitrated or nitrosated derivatives)"", ""fr""=>""Esters des acides inorganiques des non-métaux et leurs sels; leurs dérivés halogénés, sulfonés, nitrés ou nitrosés (à l’exclusion des esters des halogénures d’hydrogène et des esters phosphoriques, de leurs sels et de leurs dérivés halogénés, sulfonés, nitrés ou nitrosés)""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
4067,NULL,NULL,"2921","2921",NULL,"""en""=>""Amine-function compounds"", ""fr""=>""Composés à fonction amine""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
4098,"2014","201442","2922","2922 11 00",6,"""en""=>""Monoethanolamine and its salts"", ""fr""=>""Monoéthanolamine et ses sels""",29,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,7
