"id","code_cpf4","code_cpf6","code_hs4","code_nc","macro_sector_id","name","product_chapter_id","created_at","updated_at","deleted_at","updated_by","macro_sector_naf_id"
7197,NULL,NULL,"6115","6115",NULL,"""en""=>""Pantyhose, tights, stockings, socks and other hosiery, incl. graduated compression hosiery [e.g., stockings for varicose veins] and footwear without applied soles, knitted or crocheted (excl. for babies)"", ""fr""=>""Collants (bas-culottes), bas, mi-bas, chaussettes et autres articles chaussants, y.c. les collants (bas-culottes), bas et mi-bas à compression dégressive [p.ex. les bas à varices], en bonneterie (sauf pour bébés)""",61,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7215,NULL,NULL,"6116","6116",NULL,"""en""=>""Gloves, mittens and mitts, knitted or crocheted (excl. for babies)"", ""fr""=>""Gants, mitaines et moufles, en bonneterie (sauf pour bébés)""",61,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7228,"1419","141919","6117","6117 90 00",11,"""en""=>""Parts of garments or clothing accessories, knitted or crocheted, n.e.s."", ""fr""=>""Parties de vêtements ou d'accessoires du vêtement, en bonneterie, n.d.a.""",61,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7229,NULL,NULL,"6201","6201",NULL,"""en""=>""Men's or boys' overcoats, car coats, capes, cloaks, anoraks, incl. ski jackets, windcheaters, wind-jackets and similar articles (excl. knitted or crocheted, suits, ensembles, jackets, blazers and trousers)"", ""fr""=>""Manteaux, cabans, capes, anoraks, blousons et articles simil., pour hommes ou garçonnets (à l'excl. des articles en bonneterie et des costumes ou complets, ensembles, vestes, vestons, blazers et pantalons)""",62,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7242,NULL,NULL,"6202","6202",NULL,"""en""=>""Women's or girls' overcoats, car coats, capes, cloaks, anoraks, incl. ski jackets, windcheaters, wind-jackets and similar articles (excl. knitted or crocheted, suits, ensembles, jackets, blazers and trousers)"", ""fr""=>""Manteaux, imperméables, cabans, capes, anoraks, blousons et articles simil., pour femmes ou fillettes (à l'excl. des articles en bonneterie et des costumes tailleurs, ensembles, vestes, blazers et pantalons)""",62,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7273,"1413","141323","6203","6203 31 00",11,"""en""=>""Men's or boys' jackets and blazers of wool or fine animal hair (excl. knitted or crocheted, and wind-jackets and similar articles)"", ""fr""=>""Vestons de laine ou poils fins, pour hommes ou garçonnets (autres qu'en bonneterie et sauf anoraks et articles simil.)""",62,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7314,"1413","141332","6204","6204 19 10",11,"""en""=>""Women's or girls' suits of artificial fibres (excl. knitted or crocheted, ski overalls and swimwear)"", ""fr""=>""Costumes tailleurs, de fibres artificielles, pour femmes ou fillettes (autres qu'en bonneterie et sauf combinaisons de ski et vêtements de bain)""",62,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7375,NULL,NULL,"6205","6205",NULL,"""en""=>""Men's or boys' shirts (excl. knitted or crocheted, nightshirts, singlets and other vests)"", ""fr""=>""Chemises et chemisettes, pour hommes ou garçonnets (autres qu'en bonneterie et sauf chemises de nuit et gilets de corps)""",62,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7381,NULL,NULL,"6206","6206",NULL,"""en""=>""Women's or girls' blouses, shirts and shirt-blouses (excl. knitted or crocheted and vests)"", ""fr""=>""Chemisiers, blouses, blouses-chemisiers et chemisettes, pour femmes ou fillettes (autres qu'en bonneterie et sauf gilets de corps et chemises de jour)""",62,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7393,"1414","141422","6207","6207 22 00",11,"""en""=>""Men's or boys' nightshirts and pyjamas of man-made fibres (excl. knitted or crocheted, vests, singlets and underpants)"", ""fr""=>""Chemises de nuit et pyjamas, de fibres synthétiques ou artificielles, pour hommes ou garçonnets (autres qu'en bonneterie et sauf gilets de corps et slips et caleçons)""",62,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7399,NULL,NULL,"6208","6208",NULL,"""en""=>""Women's or girls' singlets and other vests, slips, petticoats, briefs, panties, nightdresses, pyjamas, négligés, bathrobes, dressing gowns, housecoats and similar articles (excl. knitted or crocheted, brassières, girdles, corsets and similar articles)"", ""fr""=>""Gilets de corps et chemises de jour, combinaisons ou fonds de robes, jupons, slips, chemises de nuit, pyjamas, déshabillés, peignoirs de bain, robes de chambre et articles simil., pour femmes ou fillettes (autres qu'en bonneterie et sauf soutiens-gorge, gaines, corsets et articles simil.)""",62,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7408,NULL,NULL,"6209","6209",NULL,"""en""=>""Babies' garments and clothing accessories of textile materials (excl. knitted or crocheted and hats)"", ""fr""=>""Vêtements et accessoires du vêtement, de matières textiles de tous genres pour bébés (autres qu'en bonneterie et sauf bonnets)""",62,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7414,NULL,NULL,"6210","6210",NULL,"""en""=>""Garments made up of felt or nonwovens, whether or not impregnated, coated, covered or laminated; garments of textile fabrics, rubberised or impregnated, coated, covered or laminated with plastics or other substances (excl. knitted or crocheted, and babies' garments and clothing accessories)"", ""fr""=>""Vêtements en feutres ou nontissés, même imprégnés, enduits, recouverts ou stratifiés, ainsi que vêtements en tissus autres qu'en bonneterie caoutchoutés ou imprégnés, enduits ou recouverts de matière plastique ou autres matières (sauf vêtements pour bébés et sauf accessoires du vêtement)""",62,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7424,"1419","141922","6211","6211 11 00",11,"""en""=>""Men's or boys' swimwear (excl. knitted or crocheted)"", ""fr""=>""Maillots, culottes et slips de bain, pour hommes ou garçonnets (autres qu'en bonneterie)""",62,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7453,NULL,NULL,"6212","6212",NULL,"""en""=>""Brassieres, girdles, corsets, braces, suspenders, garters and similar articles and parts thereof, of all types of textile materials, whether or not elasticated, incl. knitted or crocheted (excl. belts and corselets made entirely of rubber)"", ""fr""=>""Soutiens-gorge, gaines, corsets, bretelles, jarretelles, jarretières et articles simil. et leurs parties en tous types de matières textiles, même élastiques et même en bonneterie (sauf gaines et gaine-culottes entièrement en caoutchouc)""",62,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7460,NULL,NULL,"6213","6213",NULL,"""en""=>""Handkerchiefs, of which no side exceeds 60 cm (excl. knitted or crocheted)"", ""fr""=>""Mouchoirs et pochettes dont un côté <= 60 cm (autres qu'en bonneterie)""",62,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7463,NULL,NULL,"6214","6214",NULL,"""en""=>""Shawls, scarves, mufflers, mantillas, veils and similar articles (excl. knitted or crocheted)"", ""fr""=>""Châles, écharpes, foulards, cache-nez, cache-col, mantilles, voiles et voilettes et articles simil. (autres qu'en bonneterie)""",62,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7471,"1419","141923","6215","6215 20 00",11,"""en""=>""Ties, bow ties and cravats of man-made fibres (excl. knitted or crocheted)"", ""fr""=>""Cravates, noeuds papillons et foulards cravates, de fibres synthétiques ou artificielles (autres qu'en bonneterie)""",62,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
12317,"1419","141923","6216","6216 00",11,"""en""=>""Gloves, mittens and mitts, of all types of textile materials (excl. knitted or crocheted and for babies)"", ""fr""=>""Gants, mitaines et moufles, en tous types de matières textiles (autres qu'en bonneterie et sauf gants pour bébés)""",62,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
7474,NULL,NULL,"6217","6217",NULL,"""en""=>""Made-up clothing accessories and parts of garments or clothing accessories, of all types of textile materials, n.e.s. (excl. knitted or crocheted)"", ""fr""=>""Accessoires confectionnés du vêtement et parties de vêtements ou d'accessoires du vêtement, en tous types de matières textiles, n.d.a. (autres qu'en bonneterie)""",62,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7478,"2751","275114","6301","6301 10 00",11,"""en""=>""Electric blankets of all types of textile materials"", ""fr""=>""Couvertures chauffantes électriques en tous types de matières textiles""",63,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,12
7491,NULL,NULL,"6302","6302",NULL,"""en""=>""Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. floorcloths, polishing cloths, dishcloths and dusters)"", ""fr""=>""Linge de lit, de table, de toilette ou de cuisine en tous types de matières textiles (sauf serpillières, chiffons à parquet, lavettes et chamoisettes)""",63,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7523,NULL,NULL,"6303","6303",NULL,"""en""=>""Curtains, incl. drapes, and interior blinds; curtain or bed valances of all types of textile materials (excl. awnings and sunblinds)"", ""fr""=>""Vitrages, rideaux et stores d'intérieur ainsi que cantonnières et tours de lit, en tous types de matières textiles (autres que stores d'extérieur)""",63,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7533,NULL,NULL,"6304","6304",NULL,"""en""=>""Articles for interior furnishing, of all types of textile materials (excl. blankets and travelling rugs, bedlinen, table linen, toilet linen, kitchen linen, curtains, incl. drapes, interior blinds, curtain or bed valances, lampshades and articles of heading 9404)"", ""fr""=>""Articles d'ameublement en tous types de matières textiles (sauf couvertures, linge de lit, linge de table, linge de toilette et de cuisine, vitrages, rideaux, stores d'intérieur, cantonnières et tours de lit, abat-jour et les articles du n° 9404)""",63,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7546,"1392","139221","6305","6305 10 10",11,"""en""=>""Used sacks and bags, for the packing of goods, of jute or other textile bast fibres of heading 5303"", ""fr""=>""Sacs et sachets d'emballage de jute ou d'autres fibres textiles libériennes du n° 5303, usagés""",63,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7558,NULL,NULL,"6306","6306",NULL,"""en""=>""Tarpaulins, awnings and sunblinds; tents; sails for boats, sailboards or landcraft; camping goods of all types of textile materials (excl. flat protective coverings of light woven fabrics; umbrella and play tents; rucksacks, napsacks and similar containers; sleeping bags, mattresses and pillows, incl. their fillings)"", ""fr""=>""Bâches et stores d'extérieur, tentes, voiles pour embarcations, planches à voile ou chars à voile et articles de campement, en tous textiles (à l'excl. des parasols-tentes et tentes-jouets, des toiles de protection en tissus légers confectionnées à plat, des sacs de campement, sacs militaires et contenants simil. ainsi que des sacs de couchage, matelas, oreillers et coussins rembourrés)""",63,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7566,NULL,NULL,"6307","6307",NULL,"""en""=>""Made-up articles of textile materials, incl. dress patterns, n.e.s."", ""fr""=>""Autres articles de matières textiles, confectionnés, y.c. les patrons de vêtements, n.d.a.""",63,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
12318,"1392","139216","6308","6308 00",11,"""en""=>""Sets consisting of woven fabric and yarn, whether or not with accessories, for making up into rugs, tapestries, embroidered tablecloths or serviettes, or similar textile articles, put up in packings for retail sale (excl. sets for making up into articles of clothing)"", ""fr""=>""Assortiments composés de pièces de tissus et de fils, même avec accessoires, pour la confection de tapis, de tapisseries, de nappes de table ou de serviettes brodées, ou d'articles textiles simil., en emballages pour la vente au détail (sauf assortiments pour la confection de vêtements)""",63,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
12319,"1413","141340","6309","6309 00",11,"""en""=>""Worn clothing and clothing accessories, blankets and travelling rugs, household linen and articles for interior furnishing, of all types of textile materials, incl. all types of footwear and headgear, showing signs of appreciable wear and presented in bulk or in bales, sacks or similar packings (excl. carpets, other floor coverings and tapestries)"", ""fr""=>""Articles de friperie composés de vêtements, accessoires du vêtement, couvertures, linge de maison et articles d'aménagement intérieur, en tous types de matières textiles, y.c. les chaussures et coiffures de tous genres, manifestement usagés et présentés en vrac ou en paquets simpl. ficelés ou en balles, sacs ou conditionnements simil. (sauf tapis et autres revêtements de sol et sauf tapisseries)""",63,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
7579,NULL,NULL,"6310","6310",NULL,"""en""=>""Used or new rags, scrap twine, cordage, rope and cables and worn-out articles thereof, of textile materials"", ""fr""=>""Chiffons en tous types de matières textiles ainsi que ficelles, cordes et cordages et articles composés de ceux-ci, de matières textiles, sous forme de déchets ou d'articles hors d'usage""",63,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7582,NULL,NULL,"6401","6401",NULL,"""en""=>""Waterproof footwear with outer soles and uppers of rubber or of plastics, the uppers of which are neither fixed to the sole nor assembled by stitching, riveting, nailing, screwing, plugging or similar processes (excl. orthopaedic footwear, toy footwear, skating boots with ice skates attached, shin-guards and similar protective sportswear)"", ""fr""=>""Chaussures étanches, à semelles extérieure et dessus en caoutchouc ou en matière plastique, dont le dessus n'a été ni réuni à la semelle extérieure par couture ou par rivets, clous, vis, tétons ou dispositifs simil., ni formé de différentes parties assemblées par ces mêmes procédés (sauf chaussures d'orthopédie, chaussures ayant le caractère de jouets, chaussures et protections utilisées pour le sport)""",64,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7598,"1520","152031","6402","6402 99 05",12,"""en""=>""Footwear incorporating a protective metal toecap, with outer soles and uppers of rubber or plastics (excl. covering the ankle, waterproof footwear of heading 6401, sports footwear and orthopaedic footwear)"", ""fr""=>""Chaussures à semelles extérieures et dessus en caoutchouc ou en matières plastiques, comportant à l'avant une coquille de protection en métal (sauf couvrant la cheville et à l'excl. des chaussures étanches du n° 6401, des chaussures d'orthopédie et de sport)""",64,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7619,"1520","152013","6403","6403 51 99",12,"""en""=>""Women's footwear with outer soles and uppers of leather, covering the ankle and calf, with in-soles of >= 24 cm in length (excl. incorporating a protective metal toecap, sports footwear, and orthopaedic footwear)"", ""fr""=>""Chaussures à semelles extérieures et dessus en cuir naturel, couvrant la cheville et le mollet, semelles intérieures de longueur >= 24 cm, pour femmes (sauf avec coquille de protection en métal à l'avant et sauf chaussures de sport et d'orthopédie)""",64,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7655,"1520","152014","6404","6404 19 10",12,"""en""=>""Slippers and other indoor footwear, with outer soles of rubber or plastics and uppers of textile materials (excl. tennis shoes, gym shoes, training shoes and the like, and toy footwear)"", ""fr""=>""Pantoufles et autres chaussures d'intérieur, à semelles extérieures en caoutchouc ou en matière plastique, à dessus en matières textiles (sauf chaussures dites de tennis, de gymnastique, d'entraînement et chaussures simil. ainsi que chaussures ayant le caractère de jouets)""",64,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7660,NULL,NULL,"6405","6405",NULL,"""en""=>""Footwear with outer soles of rubber or plastics, with uppers other than rubber, plastics, leather or textile materials; footwear with outer soles of leather or composition leather, with uppers other than leather or textile materials; footwear with outer soles of wood, cork, twine, paperboard, furskin, woven fabrics, felt, nonwovens, linoleum, raffia, straw, loofah, etc and uppers of any type of material, n.e.s."", ""fr""=>""Chaussures à semelles extérieures en caoutchouc ou en matière plastique et à dessus en autres matières que caoutchouc, matière plastique, cuir ou matières textiles; chaussures à semelles extérieures en cuir naturel ou reconstitué et à dessus en autres matières que cuir ou matières textiles; chaussures à semelles extérieures en bois, liège, corde, carton, pelleteries naturelles, tissu, feutre, nontissé, linoléum, raphia, paille, luffa, etc. et à dessus en toute matière n.d.a.""",64,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
7669,NULL,NULL,"6406","6406",NULL,"""en""=>""Parts of footwear, incl. uppers whether or not attached to soles other than outer soles; removable in-soles, heel cushions and similar articles; gaiters, leggings and similar articles, and parts thereof (excl. articles of asbestos)"", ""fr""=>""Parties de chaussures, y.c. les dessus, même fixées à des semelles autres que les semelles extérieures; semelles intérieures amovibles, talonnettes et articles simil. amovibles; guêtres, jambières et articles simil., et leurs parties (sauf les parties en amiante)""",64,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
12320,"1419","141941","6501","6501 00",12,"""en""=>""Hat-forms, hat bodies and hoods of felt, neither blocked to shape nor with made brims; plateaux and manchons, incl. slit manchons, of felt"", ""fr""=>""Cloches non dressées (mises en forme) ni tournurées (mises en tournure), plateaux (disques), manchons (cylindres) même fendus dans le sens de la hauteur, en feutre, pour chapeaux""",65,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
12321,"1419","141941","6502","6502 00",12,"""en""=>""Hat-shapes, plaited or made by assembling strips of any material (excl. blocked to shape, with made brims, lined, or trimmed)"", ""fr""=>""Cloches ou formes pour chapeaux, tressées ou fabriquées par l'assemblage de bandes en toutes matières, non dressées (mises en forme) ni tournurées (mises en tournure), ni garnies""",65,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
12322,"1419","141942","6504","6504 00",12,"""en""=>""Hats and other headgear, plaited or made by assembling strips of any material, whether or not lined or trimmed (excl. headgear for animals, and toy and carnival headgear)"", ""fr""=>""Chapeaux et autres coiffures, tressés ou fabriqués par l'assemblage de bandes en toutes matières, même garnis (sauf coiffures pour animaux ou ayant le caractère de jouets ou d'articles de carnaval)""",65,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
12622,NULL,NULL,"6505","6505",NULL,"""en""=>""Hats and other headgear, knitted or crocheted, or made up from lace, felt or other textile fabric, in the piece (but not in strips), whether or not lined or trimmed; hairnets of any material, whether or not lined or trimmed (excl. headgear for animals, and toy and carnival headgear)"", ""fr""=>""Chapeaux et autres coiffures en bonneterie ou confectionnés à l'aide de dentelles, de feutre ou d'autres produits textiles, en pièces (mais non en bandes), même garnis; résilles et filets à cheveux en toutes matières, même garnis (à l'excl. des coiffures pour animaux ou ayant le caractère de jouets ou d'articles de carnaval)""",65,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,4
7688,NULL,NULL,"6506","6506",NULL,"""en""=>""Headgear, whether or not lined or trimmed, n.e.s."", ""fr""=>""Coiffures et autres chapeaux, même garnis, n.d.a.""",65,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,4
12323,"1419","141943","6507","6507 00",12,"""en""=>""Headbands, linings, covers, hat foundations, hat frames, peaks and chinstraps, for headgear (excl. headbands used by sportsmen as sweatbands, knitted or crocheted)"", ""fr""=>""Bandes pour garniture intérieure, coiffes, couvre-coiffures, carcasses, visières et jugulaires pour la chapellerie (sauf les bandeaux utilisés par les sportifs comme protection contre les gouttes de transpiration, en bonneterie)""",65,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
7697,NULL,NULL,"6601","6601",NULL,"""en""=>""Umbrellas and sun umbrellas, incl. walking-stick umbrellas, garden umbrellas and similar umbrellas (excl. toy umbrellas and beach tents)"", ""fr""=>""Parapluies, ombrelles et parasols, y.c. les parapluies-cannes, les parasols de jardin et articles simil. (sauf jouets d'enfants et tentes de plage)""",66,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,15
12324,"3299","329921","6602","6602 00",12,"""en""=>""Walking sticks, seat-sticks, whips, riding-crops and the like (excl. measure walking sticks, crutches, firearm-sticks and sports sticks)"", ""fr""=>""Cannes, cannes-sièges, fouets, cravaches et articles simil. (sauf cannes-mesures, béquilles, cannes ayant le caractère d'armes et cannes de sport)""",66,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
7704,NULL,NULL,"6603","6603",NULL,"""en""=>""Parts, trimmings and accessories for umbrellas and sun umbrellas of heading 6601 or for walking sticks, seat-sticks, whips, riding-crops and the like of heading 6602"", ""fr""=>""Parties, garnitures et accessoires reconnaissables comme étant destinés aux parapluies, ombrelles ou parasols du n° 6601 ou aux cannes, cannes-sièges, fouets, cravaches et articles simil. du n° 6602""",66,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,15
12325,"1012","101250","6701","6701 00",12,"""en""=>""Skins and other parts of birds with their feathers or down, feathers, parts of feathers, down and articles thereof (excl. goods of heading 0505, worked quills and scapes, footwear and headgear, articles of bedding and similar furnishing of heading 9404, toys, games and sports requisites, and collectors' pieces)"", ""fr""=>""Peaux et autres parties d'oiseaux revêtues de leurs plumes ou de leur duvet, plumes, parties de plumes, duvet et articles en ces matières (autres que les produits des peaux et autres parties d'oiseaux du n° 0505, les tuyaux et tiges de plumes travaillés, les chaussures et coiffures, les articles de literie et articles simil. du n° 9404, les jouets, jeux, engins sportifs et articles de collection)""",67,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
7710,NULL,NULL,"6702","6702",NULL,"""en""=>""Artificial flowers, foliage and fruit and parts thereof, and articles made of artificial flowers, foliage or fruit, by binding, glueing, fitting into one another or similar methods"", ""fr""=>""Fleurs, feuillages et fruits artificiels, y.c. leurs parties; articles confectionnés en fleurs, feuillages ou fruits artificiels fabriqués par ligature, collage, emboîtage ou procédés simil.""",67,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,15
12326,"3299","329930","6703","6703 00",12,"""en""=>""Human hair, dressed, thinned, bleached or otherwise worked; wool, other animal hair or other textile materials, prepared for use in making wigs or the like (excl. natural plaits of human hair, whether or not washed and degreased, but not otherwise processed)"", ""fr""=>""Cheveux remis, amincis, blanchis ou autrement préparés; laine, poils et autres matières textiles, préparés pour la fabrication de perruques ou d'articles simil. (sauf tresses en cheveux naturels, bruts, même lavés et dégraissés, sinon non traités)""",67,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
7718,"3299","329930","6704","6704 90 00",12,"""en""=>""Wigs, false beards, eyebrows and eyelashes, switches and the like, of animal hair or textile materials (excl. synthetic textile materials)"", ""fr""=>""Perruques, barbes, sourcils, cils, mèches et articles simil., en poils ou matières textiles (sauf matières textiles synthétiques)""",67,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,15
12327,"2370","237012","6801","6801 00",13,"""en""=>""Setts, curbstones and flagstones, of natural stone (excl. slate)"", ""fr""=>""Pavés, bordures de trottoirs et dalles de pavage, en pierres naturelles (autres que l'ardoise)""",68,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
7720,NULL,NULL,"6802","6802",NULL,"""en""=>""Monumental or building stone, natural (excl. slate), worked, and articles; mosaic cubes etc. of natural stone, incl. slate, whether or not on a backing; artificially coloured granules, chippings, powder, of natural stone, incl. slate (excl. setts, curbstones, flagstones; articles of fused basalt and of fired steatite; jewellery, clocks, lamps and parts; buttons, chalks, original sculptures and statuary)"", ""fr""=>""Pierres de taille ou de construction (autres que l'ardoise) travaillées et ouvrages en ces pierres; cubes, dés et articles simil. pour mosaïques, en pierres naturelles, y.c. l'ardoise, même sur support; granulés, éclats et poudres de pierres naturelles, y.c. l'ardoise, colorés artificiellement (sauf craies; boutons; bijouterie de fantaisie; appareils d'horlogerie ou d'éclairage et leurs parties; articles du n° 6801)""",68,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,9
12623,NULL,NULL,"6803","6803",NULL,"""en""=>""Worked slate and articles of slate or of agglomerated slate (excl. slate granules, chippings and powder, mosaic cubes and the like, slate pencils, and ready-to-use slates or boards with writing or drawing surfaces)"", ""fr""=>""Ardoise naturelle travaillée et ouvrages en ardoise naturelle ou agglomérée (ardoisine) (sauf grains, granulés, éclats et poudres d'ardoises; pierres pour mosaïques et analogues; crayons d'ardoise, tableaux en ardoise prêts à l'emploi et ardoises pour l'écriture ou le dessin)""",68,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,9
7741,"2391","239111","6804","6804 22 18",13,"""en""=>""Millstones, grindstones, grinding wheels and the like, without frameworks, for sharpening, polishing, trueing or cutting, of artificial abrasives, with binder of synthetic or artificial resin, reinforced (excl. of agglomerated synthetic or natural diamond, hand sharpening or polishing stones, perfumed pumice stones, and grinding wheels etc. specifically for dental drill engines)"", ""fr""=>""Meules et articles simil., sans bâtis, à broyer, aiguiser, polir, rectifier, trancher ou tronçonner, en abrasifs artificiels agglomérés, avec agglomérant, en résines synthétiques, renforcés (sauf en diamants synthétiques agglomérés et sauf pierres à aiguiser ou à polir à la main, et meules, etc. spécialement travaillées pour fraises de dentiste)""",68,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,9
