"id","code_cpf4","code_cpf6","code_hs4","code_nc","macro_sector_id","name","product_chapter_id","created_at","updated_at","deleted_at","updated_by","macro_sector_naf_id"
9849,NULL,NULL,"8433","8433",NULL,"""en""=>""Harvesting or threshing machinery, incl. straw or fodder balers; grass or hay mowers; machines for cleaning, sorting or grading eggs, fruit or other agricultural produce; parts thereof (other than machines for cleaning, sorting or grading seed, grain or dried leguminous vegetables of heading 8437)"", ""fr""=>""Machines, appareils et engins pour la récolte et le battage des produits agricoles, y.c. les presses à pailles ou à fourrage; tondeuses à gazon et faucheuses; machines pour le nettoyage ou le triage des oeufs, fruits ou autres produits agricoles, et leurs parties (autres que pour le nettoyage ou le triage des grains et légumes sec du n° 8437)""",83,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,13
9879,NULL,NULL,"8434","8434",NULL,"""en""=>""Milking machines and dairy machinery (excl. refrigerating or heat treatment equipment, cream separators, clarifying centrifuges, filter presses and other filtering equipment); parts thereof"", ""fr""=>""Machines à traire et autres machines et appareils de laiterie, et leurs parties (à l'excl. des appareils réfrigérants ou des installations pour traitement thermique, écrémeuses, centrifugeuses de clairçage, filtres-presses et autres appareils de filtrage)""",83,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,13
9883,NULL,NULL,"8435","8435",NULL,"""en""=>""Presses, crushers and similar machinery used in the manufacture of wine, cider, fruit juices or similar beverages (excl. machinery for the treatment of these beverages, incl. centrifuges, filter presses, other filtering equipment and domestic appliances); parts thereof"", ""fr""=>""Presses et pressoirs, fouloirs et machines et appareils analogues pour la fabrication du vin, du cidre, des jus de fruits ou de boissons simil., et leurs parties (à l'excl. des machines, appareils et dispositifs pour le traitement de ces boissons, y.c. les centrifugeuses, les filtres-presses et autres appareils de filtrage et sauf les appareils électroménagers)""",83,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,13
9886,NULL,NULL,"8436","8436",NULL,"""en""=>""Agricultural, horticultural, forestry, poultry-keeping or bee-keeping machinery, incl. germination plant fitted with mechanical or thermal equipment; poultry incubators and brooders; parts thereof"", ""fr""=>""Machines et appareils, n.d.a., pour l'agriculture, la sylviculture, l'horticulture, l'aviculture ou l'apiculture, y.c. les germoirs comportant des dispositifs mécaniques ou thermiques et les couveuses et éleveuses pour l'aviculture, et leurs parties""",83,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,13
9895,NULL,NULL,"8437","8437",NULL,"""en""=>""Machines for cleaning, sorting or grading seed, grain or dried leguminous vegetables; machinery used in the milling industry or for the working of cereals or dried leguminous vegetables (excl. farm-type machinery, heat treatment equipment, centrifugal dryers and air filters); parts thereof"", ""fr""=>""Machines pour le nettoyage, le triage ou le criblage des grains ou des légumes secs; machines et appareils pour la minoterie ou le traitement des céréales ou légumes secs, et leurs parties (autres que les machines et appareils du type agricole, les installations de traitement thermique, les essoreuses centrifuges et les filtres à air)""",83,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,13
9899,NULL,NULL,"8438","8438",NULL,"""en""=>""Machinery, not specified or included elsewhere in this chapter, for the industrial preparation or manufacture of food or drink (other than machinery for the extraction or preparation of animal or fixed vegetable fats or oils); parts thereof"", ""fr""=>""Machines et appareils, n.d.a. dans le chapitre 84, pour la préparation ou la fabrication industrielles d'aliments ou de boissons, et leurs parties (autres que les machines et appareils pour l'extraction ou la préparation des huiles ou graisses végétales fixes ou animales)""",83,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,13
9916,"2895","289511","8439","8439 30 00",16,"""en""=>""Machinery for finishing paper or paperboard (excl. calenders)"", ""fr""=>""Machines et appareils pour le finissage du papier ou du carton (à l'excl. des calandres)""",83,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,13
9919,NULL,NULL,"8440","8440",NULL,"""en""=>""Bookbinding machinery, incl. book-sewing machines (excl. machinery of heading 8441, general-purpose presses, printing machinery of heading 8443 and machines of uses ancillary to printing); parts thereof"", ""fr""=>""Machines et appareils pour le brochage ou la reliure, y.c. les machines à coudre les feuillets, et leurs parties (à l'excl. des machines et appareils pour le travail de la pâte à papier, du papier et du carton, y.c. les coupeuses, des presses polyvalentes ainsi que des machines et appareils à imprimer et leurs machines auxiliaires)""",83,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,13
9927,NULL,NULL,"8441","8441",NULL,"""en""=>""Machinery for making up paper pulp, paper or paperboard, incl. cutting machines of all kinds, n.e.s.; parts thereof"", ""fr""=>""Machines et appareils pour le travail de la pâte à papier, du papier ou du carton, y.c. les coupeuses de tous types, et leurs parties, n.d.a.""",83,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,13
9940,NULL,NULL,"8442","8442",NULL,"""en""=>""Machinery, apparatus and equipment (other than the machines of headings 8456 to 8465) for preparing or making plates, cylinders or other printing components; plates, cylinders and other printing components; plates, cylinders and lithographic stones, prepared for printing purposes, e.g. planed, grained or polished; parts thereof"", ""fr""=>""Machines, appareils et matériel (autres que les machines des n° 8456 à 8465) pour la préparation ou la fabrication des planches, cylindres ou autres organes imprimants; planches, cylindres et autres organes imprimants; pierres lithographiques, planches, plaques et cylindres préparés pour l'impression (planés, grenés, polis, p.ex.), et leurs parties""",83,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,13
9959,"2899","289914","8443","8443 19 40",16,"""en""=>""Printing machinery for use in the production of semiconductors"", ""fr""=>""Machines et appareils à imprimer utilisés pour la fabrication des semi-conducteurs""",83,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,13
9975,"2894","289411","8444","8444 00 90",16,"""en""=>""Machines for drawing, texturing or cutting filaments of man-made textile materials"", ""fr""=>""Machines pour l'étirage, la texturation ou le tranchage des matières textiles synthétiques ou artificielles""",83,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,13
9976,NULL,NULL,"8445","8445",NULL,"""en""=>""Machines for preparing textile fibres; spinning, doubling or twisting machines and other machinery for producing textile yarns (excl. machines of heading 8444); textile reeling or winding, incl. weft-winding, machines, and machines for preparing textile yarns for use on the machines of heading 8446 or 8447"", ""fr""=>""Machines pour la préparation des matières textiles; machines pour la filature, le doublage ou le retordage des matières textiles et autres machines et appareils pour la fabrication des fils textiles (à l'excl. des machines du n° 8444); machines à bobiner, y.c. les canetières, ou à dévider les matières textiles et machines pour la préparation des fils textiles en vue de leur utilisation sur les machines des n° 8446 au 8447""",83,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,13
9985,NULL,NULL,"8446","8446",NULL,"""en""=>""Weaving machines \""looms\"""", ""fr""=>""Métiers à tisser""",83,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,13
9990,NULL,NULL,"8447","8447",NULL,"""en""=>""Knitting machines, stitch-bonding machines and machines for making gimped yarn, tulle, lace, embroidery, trimmings, braid or net and machines for tufting (excl. hem-stitching machines)"", ""fr""=>""Machines et métiers à bonneterie, de couture-tricotage, à guipure, à tulle, à dentelle, à broderie, à passementerie, à tresses, à filet ou à touffeter (à l'excl. des machines à broder à manivelle)""",83,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,13
9997,NULL,NULL,"8448","8448",NULL,"""en""=>""Auxiliary machinery for use with machines of heading 8444, 8445, 8446 or 8447, e.g. dobbies, jacquards, automatic stop motions, shuttle changing mechanisms; parts and accessories suitable for use solely or principally with the machines of this heading or of heading 8444, 8445, 8446 or 8447, e.g. spindles and spindle flyers, card clothing, combs, extruding nipples, shuttles, healds and heald-frames, hosiery needles"", ""fr""=>""Machines et appareils auxiliaires pour machines des n° 8444, 8445, 8446 ou 8447 (ratières, mécaniques Jacquard, casse-chaînes et casse-trames, mécanismes de changement de navettes, p.ex.); parties et accessoires reconnaissables comme étant exclusivement ou principalement destinés aux machines des n° 8444, 8445, 8446, 8447 ou 8448 (broches, ailettes, garnitures de cardes, peignes, barrettes, filières, navettes, lisses et cadres de lisses, aiguilles, platines, crochets, p.ex.)""",83,"2020-08-31 07:24:26.558547","2020-08-31 07:24:26.558547",NULL,0,13
12357,"2894","289421","8449","8449 00",16,"""en""=>""Machinery for the manufacture or finishing of felt or nonwovens in the piece or in shapes, incl. machinery for making felt hats; blocks for making hats; parts thereof (excl. machinery for preparing fibres for felt and calenders)"", ""fr""=>""Machines et appareils pour la fabrication ou le finissage du feutre ou des nontissés, en pièce ou en forme, y.c. les machines et appareils pour la fabrication de chapeaux en feutre; formes de chapellerie; leurs parties (à l'excl. des machines pour la préparation des fibres de feutre et des calandres)""",83,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
10012,NULL,NULL,"8450","8450",NULL,"""en""=>""Household or laundry-type washing machines, incl. machines which both wash and dry; parts thereof"", ""fr""=>""Machines à laver le linge, même avec dispositif de séchage, et leurs parties""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10021,NULL,NULL,"8451","8451",NULL,"""en""=>""Machinery (excl. of heading 8450) for washing, cleaning, wringing, drying, ironing, pressing incl. fusing presses, bleaching, dyeing, dressing, finishing, coating or impregnating textile yarns, fabrics or made-up textile articles and for applying paste to the base fabric or other support used in the manufacture of floor coverings like linoleum; machines for reeling, unreeling, folding, cutting or pinking textile fabrics; parts thereof"", ""fr""=>""Machines et appareils (sauf machines du n° 8450) pour lavage, nettoyage, essorage, séchage, repassage, pressage (y.c. presses à fixer), blanchiment, teinture, apprêt, finissage, enduction ou imprégnation des fils, tissus ou ouvrages en matières textiles et machines pour revêtement des tissus ou autres supports pour fabrication des couvre-parquets tels que le linoléum; machines à enrouler, dérouler, plier, couper ou denteler les tissus, et leurs parties""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10033,NULL,NULL,"8452","8452",NULL,"""en""=>""Sewing machines (other than book-sewing machines of heading 8440); furniture, bases and covers specially designed for sewing machines; sewing machine needles; parts thereof"", ""fr""=>""Machines à coudre (autres que les machines à coudre les feuillets du n° 8440); meubles, embases et couvercles spécialement conçus pour machines à coudre; aiguilles pour machines à coudre; leurs parties""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10042,NULL,NULL,"8453","8453",NULL,"""en""=>""Machinery for preparing, tanning or working hides, skins or leather or for making or repairing footwear or other articles of hides, skins or leather (excl. drying machines, spray guns, machines for the dehairing of pigs, sewing machines and general purpose presses); parts thereof"", ""fr""=>""Machines et appareils pour la préparation, le tannage ou le travail des cuirs ou peaux ou pour la fabrication ou la réparation des chaussures ou autres ouvrages en cuir ou en peau, et leurs parties (à l'excl. des séchoirs, pistolets aérographes, machines à ébourrer les porcs, machines à coudre et presses polyvalentes)""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10047,NULL,NULL,"8454","8454",NULL,"""en""=>""Converters, ladles, ingot moulds and casting machines of a kind used in metallurgy or in metal foundries (excl. metal powder presses); parts thereof"", ""fr""=>""Convertisseurs, poches de coulée, lingotières et machines à couler (mouler) pour métallurgie, aciérie ou fonderie, et leurs parties (à l'excl. des presses pour poudre de métal)""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10063,"2891","289112","8455","8455 90 00",16,"""en""=>""Parts of metal-rolling mills, n.e.s."", ""fr""=>""Parties de laminoirs à métaux, n.d.a.""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10077,"2841","284111","8456","8456 50 00",16,"""en""=>""Water-jet cutting machines"", ""fr""=>""Machines à découper par jet d’eau""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10079,NULL,NULL,"8457","8457",NULL,"""en""=>""Machining centres, unit construction machines \""single station\"" and multi-station transfer machines for working metal"", ""fr""=>""Centres d'usinage, machines à poste fixe et machines à stations multiples, pour le travail des métaux""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10087,NULL,NULL,"8458","8458",NULL,"""en""=>""Lathes, incl. turning centres, for removing metal"", ""fr""=>""Tours, y.c. les centres de tournage, travaillant par enlèvement de métal""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10098,NULL,NULL,"8459","8459",NULL,"""en""=>""Machine tools, incl. way-type unit head machines, for drilling, boring, milling, threading or tapping (excl. lathes and turning centres of heading 8458, gear cutting machines of heading 8461 and hand-operated machines)"", ""fr""=>""Machines-outils, y.c. les unités d'usinage à glissières, à percer, aléser, fraiser, fileter ou tarauder les métaux par enlèvement de matière (autres que les tours et les centres de tournage travaillant par enlèvement de métal du n° 8458, les machines à tailler les engrenages du n° 8461 et sauf les machines-outils pour emploi à la main)""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10115,NULL,NULL,"8460","8460",NULL,"""en""=>""Machine tools for deburring, sharpening, grinding, honing, lapping, polishing or otherwise finishing metal or cermets by means of grinding stones, abrasives or polishing products (excl. gear cutting, gear grinding or gear finishing machines of heading 8461 and machines for working in the hand)"", ""fr""=>""Machines à ébarber, affûter, meuler, rectifier, roder, polir ou à faire d’autres opérations de finissage, pour le travail des métaux ou des cermets à l’aide de meules, d’abrasifs ou de produits de polissage (à l’exclusion des machines à tailler ou à finir les engrenages de la position 8461 et des machines pour emploi à la main)""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10130,NULL,NULL,"8461","8461",NULL,"""en""=>""Machine tools for planing, shaping, slotting, broaching, gear cutting, gear grinding or gear finishing, sawing, cutting-off and other machine tools working by removing metal, sintered metal carbides or cermets, n.e.s."", ""fr""=>""Machines à raboter, étaux-limeurs, machines à mortaiser, brocher, tailler les engrenages, finir les engrenages, scier, tronçonner et autres machines-outils travaillant par enlèvement de métal, de carbures métalliques frittés ou de cermets, n.d.a.""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10148,NULL,NULL,"8462","8462",NULL,"""en""=>""Machine tools, incl. presses, for working metal by forging, hammering or die-stamping; machine tools, incl. presses, for working metal by bending, folding, straightening, flattening, shearing, punching or notching; presses for working metal or metal carbides (excl. machines of chapters 8456 to 8461)"", ""fr""=>""Machines-outils (y.c. les presses), à forger ou à estamper, moutons, marteaux-pilons et martinets pour le travail des métaux; machines-outils (y.c. les presses), à rouler, cintrer, plier, dresser, planer, cisailler, poinçonner ou gruger les métaux; presses pour le travail des métaux ou des carbures métalliques (à l'excl. des machines des n° 8456 à 8461)""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10176,NULL,NULL,"8463","8463",NULL,"""en""=>""Machine tools for working metal, sintered metal carbides or cermets, without removing material (excl. forging, bending, folding, straightening and flattening presses, shearing machines, punching or notching machines, presses and machines for working in the hand)"", ""fr""=>""Machines-outils pour le travail des métaux, des carbures métalliques frittés ou des cermets, travaillant sans enlèvement de matière (à l'excl. des machines à forger, à rouler, à cintrer, dresser ou planer, des machines à cisailler, des machines à poinçonner ou à gruger, ainsi que des presses pour emploi à la main)""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10183,NULL,NULL,"8464","8464",NULL,"""en""=>""Machine tools for working stone, ceramics, concrete, asbestos-cement or like mineral materials or for cold-working glass (excl. machines for working in the hand)"", ""fr""=>""Machines-outils pour le travail de la pierre, des produits céramiques, du béton, de l'amiante-ciment ou de matières minérales simil., ou pour le travail à froid du verre (à l'excl. des machines pour emploi à la main)""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10190,NULL,NULL,"8465","8465",NULL,"""en""=>""Machine tools, incl. machines for nailing, stapling, glueing or otherwise assembling, for working wood, cork, bone, hard rubber, hard plastics or similar hard materials (excl. machines for working in the hand)"", ""fr""=>""Machines-outils (y.c. les machines à clouer, agrafer, coller ou autrement assembler) pour le travail du bois, du liège, de l'os, du caoutchouc durci, des matières plastiques dures ou matières dures simil. (à l'excl. des machines pour emploi à la main)""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10224,"2899","289952","8466","8466 93 50",16,"""en""=>""Parts and accessories for water-jet cutting machines, n.e.s."", ""fr""=>""Parties et accessoires des machines à découper par jet d’eau, n.d.a.""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10227,NULL,NULL,"8467","8467",NULL,"""en""=>""Tools for working in the hand, pneumatic, hydraulic or with self-contained electric or non-electric motor; parts thereof"", ""fr""=>""Outils pneumatiques, hydrauliques ou à moteur électrique ou non électrique incorporé, pour emploi à la main; leurs parties""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10253,NULL,NULL,"8468","8468",NULL,"""en""=>""Machinery and apparatus for soldering, brazing or welding, whether or not capable of cutting (other than those of heading 8515); gas-operated surface tempering machines and appliances; parts thereof"", ""fr""=>""Machines et appareils pour le brasage ou le soudage, même pouvant couper, mais autres que ceux du n° 8515; machines et appareils aux gaz pour la trempe superficielle, et leurs parties""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10258,NULL,NULL,"8470","8470",NULL,"""en""=>""Calculating machines and pocket-size \""dimensions <= 170 mm x 100 mm x 45 mm\"" data recording, reproducing and displaying machines with calculating functions; accounting machines, postage-franking machines, ticket-issuing machines and similar machines, incorporating a calculating device; cash registers (excl. data-processing machines of heading 8471 and automatic goods-vending machines)"", ""fr""=>""Machines à calculer et machines de poche [dimensions <= 170 mm x 100 mm x 45 mm] permettant d'enregistrer, de reproduire et d'afficher des informations, comportant une fonction de calcul; machines comptables, machines à affranchir, à établir les tickets et machines simil., comportant un dispositif de calcul; caisses enregistreuses (à l'excl. des machines automatiques de traitement de l'information du n° 8471 et des distributeurs automatiques)""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10266,"2620","262011","8471","8471 30 00",16,"""en""=>""Data-processing machines, automatic, portable, weighing <= 10 kg, consisting of at least a central processing unit, a keyboard and a display (excl. peripheral units)"", ""fr""=>""Machines automatiques de traitement de l'information, portatives, d'un poids <= 10 kg, comportant au moins une unité centrale de traitement, un clavier et un écran (à l'excl. des unités périphériques)""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,11
10282,NULL,NULL,"8472","8472",NULL,"""en""=>""Office machines, e.g. hectograph or stencil duplicating machines, addressing machines, automatic banknote dispensers, coin-sorting machines, coin-counting or coin-wrapping machines, pencil-sharpening machines, perforating or stapling machines, n.e.s."", ""fr""=>""Machines et appareils de bureau (duplicateurs hectographiques ou à stencils, machines à imprimer les adresses, distributeurs automatiques de billets de banque, machines à trier, à compter ou à encartoucher les pièces de monnaie, appareils à tailler les crayons, appareils à perforer ou à agrafer p.ex.), n.d.a.""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10288,NULL,NULL,"8473","8473",NULL,"""en""=>""Parts and accessories (other than covers, carrying cases and the like) suitable for use solely or principally with machines of heading 8469 to 8472, n.e.s."", ""fr""=>""Parties et accessoires (autres que les coffrets, housses et simil.) reconnaissables comme étant exclusivement ou principalement destinés aux machines ou appareils des n° 8469 à 8472, n.d.a.""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10304,NULL,NULL,"8474","8474",NULL,"""en""=>""Machinery for sorting, screening, separating, washing, crushing, grinding, mixing or kneading earth, stone, ores or other mineral substances, in solid, incl. powder or paste, form; machinery for agglomerating, shaping or moulding solid mineral fuels, ceramic paste, unhardened cements, plastering materials or other mineral products in powder or paste form; machines for forming foundry moulds of sand; parts thereof"", ""fr""=>""Machines et appareils à trier, cribler, séparer, laver, concasser, broyer, mélanger ou malaxer les terres, pierres, minerais ou autres matières minérales solides (y.c. les poudres et les pâtes); machines à agglomérer, former ou mouler les combustibles minéraux solides, les pâtes céramiques, le ciment, le plâtre ou autres matières minérales en poudre ou en pâte; machines à former les moules de fonderie en sable, et leurs parties""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10321,"2899","289952","8475","8475 90 10",16,"""en""=>""Parts of machines for making optical fibres and preforms thereof, n.e.s."", ""fr""=>""Parties des machines pour la fabrication des fibres optiques et de leurs ébauches, n.d.a.""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10323,NULL,NULL,"8476","8476",NULL,"""en""=>""Automatic goods-vending machines, e.g. postage stamp, cigarette, food or beverage machines, incl. money-changing machines; parts thereof"", ""fr""=>""Machines automatiques de vente de produits (timbres-poste, cigarettes, denrées alimentaires, boissons p.ex.), y.c. les machines pour changer la monnaie, et leurs parties""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10333,NULL,NULL,"8477","8477",NULL,"""en""=>""Machinery for working rubber or plastics or for the manufacture of products from these materials, not specified or included elsewhere in this chapter, parts thereof"", ""fr""=>""Machines et appareils pour le travail du caoutchouc ou des matières plastiques ou pour la fabrication de produits en ces matières, n.d.a. dans le chapitre 84, et leurs parties""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10352,NULL,NULL,"8478","8478",NULL,"""en""=>""Machinery for preparing or making up tobacco, not specified or included elsewhere in this chapter; parts thereof"", ""fr""=>""Machines et appareils pour la préparation ou la transformation du tabac, n.d.a. dans le chapitre 84, et leurs parties""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10355,NULL,NULL,"8479","8479",NULL,"""en""=>""Machines and mechanical appliances having individual functions, not specified or included elsewhere in this chapter; parts thereof"", ""fr""=>""Machines et appareils, y.c. les appareils mécaniques, ayant une fonction propre, n.d.a. dans le chapitre 84, et leurs parties""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10381,"2573","257350","8480","8480 30 10",16,"""en""=>""Moulding patterns of wood"", ""fr""=>""Modèles pour moules, en bois""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,10
10389,NULL,NULL,"8481","8481",NULL,"""en""=>""Taps, cocks, valves and similar appliances for pipes, boiler shells, tanks, vats or the like, incl. pressure-reducing valves and thermostatically controlled valves; parts thereof"", ""fr""=>""Articles de robinetterie et organes simil. pour tuyauteries, chaudières, réservoirs, cuves ou contenants simil., y.c. les détendeurs et les vannes thermostatiques, et leurs parties""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10426,"2815","281510","8482","8482 20 00",16,"""en""=>""Tapered roller bearings, incl. cone and tapered roller assemblies"", ""fr""=>""Roulements à rouleaux coniques, y.c. les assemblages de cônes et rouleaux coniques""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10452,"2815","281524","8483","8483 40 30",16,"""en""=>""Ball or roller screws, for machinery"", ""fr""=>""Broches filetées à billes ou à rouleaux, pour machines""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10466,NULL,NULL,"8484","8484",NULL,"""en""=>""Gaskets and similar joints of metal sheeting combined with other material or of two or more layers of metal; sets or assortments of gaskets and similar joints, dissimilar in composition, put up in pouches, envelopes or similar packings; mechanical seals"", ""fr""=>""Joints métalloplastiques; jeux ou assortiments de joints de composition différente présentés en pochettes, enveloppes ou emballages analogues; joints d'étanchéité mécaniques""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10475,"2899","289939","8486","8486 40 00",16,"""en""=>""Machines and apparatus specified in Note 9 C to chapter 84"", ""fr""=>""Machines et appareils visés à la note 9 C du chapitre 84""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
