"id","code_cpf4","code_cpf6","code_hs4","code_nc","macro_sector_id","name","product_chapter_id","created_at","updated_at","deleted_at","updated_by","macro_sector_naf_id"
10477,NULL,NULL,"8487","8487",NULL,"""en""=>""Machinery parts, n.e.s. in chapter 84 (excl. parts containing electrical connectors, insulators, coils, contacts or other electrical features)"", ""fr""=>""Parties de machines ou d'appareils, n.d.a. dans le chapitre 84 (à l'excl. des parties comportant de connexions électriques, de parties isolées électriquement, de bobinages, de contacts ou d'autres caractéristiques électriques)""",83,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10503,"2711","271124","8501","8501 52 20",16,"""en""=>""AC motors, multi-phase, of an output > 750 W but <= 7,5 kW"", ""fr""=>""Moteurs à courant alternatif, polyphasés, puissance > 750 W mais <= 7,5 kW""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10517,NULL,NULL,"8502","8502",NULL,"""en""=>""Electric generating sets and rotary converters"", ""fr""=>""Groupes électrogènes et convertisseurs rotatifs électriques""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
12646,NULL,NULL,"8503","8503",NULL,"""en""=>""Parts suitable for use solely or principally with electric motors and generators, electric generating sets and rotary converters, n.e.s."", ""fr""=>""Parties reconnaissables comme étant exclusivement ou principalement destinées aux moteurs et machines génératrices électriques, groupes électrogènes ou convertisseurs rotatifs électriques n.d.a.""",84,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,12
10567,"2711","271162","8504","8504 90 90",16,"""en""=>""Parts of static converters, n.e.s."", ""fr""=>""Parties des convertisseurs statiques, n.d.a.""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10568,NULL,NULL,"8505","8505",NULL,"""en""=>""Electromagnets (excl. magnets for medical use); permanent magnets and articles intended to become permanent magnets after magnetization; electromagnetic or permanent magnet chucks, clamps and similar holding devices; electromagnetic couplings, clutches and brakes; electromagnetic lifting heads; parts thereof"", ""fr""=>""Électro-aimants (autres qu'à usages médicaux); aimants permanents et articles destinés à devenir des aimants permanents après aimantation; plateaux, mandrins et dispositifs magnétiques ou électromagnétiques simil. de fixation; accouplements, embrayages, variateurs de vitesse et freins électromagnétiques; têtes de levage électromagnétiques; leurs parties""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10579,NULL,NULL,"8506","8506",NULL,"""en""=>""Primary cells and primary batteries, electrical; parts thereof (excl. spent)"", ""fr""=>""Piles et batteries de piles électriques, et leurs parties (sauf hors d'usage)""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10606,"2720","272023","8507","8507 40 00",16,"""en""=>""Nickel-iron accumulators (excl. spent)"", ""fr""=>""Accumulateurs au nickel-fer (sauf hors d'usage)""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10613,NULL,NULL,"8508","8508",NULL,"""en""=>""Vacuum cleaners, incl. dry cleaners and wet vacuum cleaners"", ""fr""=>""Aspirateurs, y.c. les aspirateurs de matières sèches et de matières liquides""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10618,NULL,NULL,"8509","8509",NULL,"""en""=>""Electromechanical domestic appliances, with self-contained electric motor; parts thereof (excl. vacuum cleaners, dry and wet vacuum cleaners)"", ""fr""=>""Appareils électromécaniques, à moteur électrique incorporé, à usage domestique, et leurs parties (à l'excl. des aspirateurs de poussières, des aspirateurs de matières sèches et de matières liquides)""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10623,"2751","275122","8510","8510 10 00",16,"""en""=>""Shavers, electric"", ""fr""=>""Rasoirs électriques""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10627,NULL,NULL,"8511","8511",NULL,"""en""=>""Electrical ignition or starting equipment of a kind used for spark-ignition or compression-ignition internal combustion engines, e.g. ignition magnetos, magneto-dynamos, ignition coils, sparking plugs, glow plugs and starter motors; generators, e.g. dynamos and alternators, and cut-outs of a kind used in conjunction with such engines; parts thereof"", ""fr""=>""Appareils et dispositifs électriques d'allumage ou de démarrage pour moteurs à allumage par étincelles ou par compression (magnétos, dynamos-magnétos, bobines d'allumage, bougies d'allumage ou de chauffage, démarreurs, p.ex.); génératrices (dynamos, alternateurs, p.ex.) et conjoncteurs-disjoncteurs utilisés avec ces moteurs, et leurs parties""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,14
10635,NULL,NULL,"8512","8512",NULL,"""en""=>""Electrical lighting or signalling equipment (excl. lamps of heading 8539), windscreen wipers, defrosters and demisters, of a kind used for cycles or motor vehicles; parts thereof"", ""fr""=>""Appareils électriques d'éclairage ou de signalisation (à l'excl. des lampes du n° 8539), essuie-glaces, dégivreurs et dispositifs antibuée électriques, des types utilisés pour cycles ou automobiles, et leurs parties""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,14
10645,NULL,NULL,"8513","8513",NULL,"""en""=>""Portable electric lamps designed to function by their own source of energy, e.g. dry batteries, accumulators and magnetos; parts thereof (excl. lighting equipment of heading 8512)"", ""fr""=>""Lampes électriques portatives, destinées à fonctionner au moyen de leur propre source d'énergie (à piles, à accumulateurs, électromagnétiques, p.ex.), et leurs parties (à l'excl.des appareils d'éclairage du n° 8512)""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10648,NULL,NULL,"8514","8514",NULL,"""en""=>""Industrial or laboratory electric furnaces and ovens, incl. those functioning by induction or dielectric loss; other industrial or laboratory equipment for the heat treatment of materials by induction or dielectric loss; parts thereof"", ""fr""=>""Fours électriques industriels ou de laboratoires, y.c. ceux fonctionnant par induction ou par pertes diélectriques (à l'excl. des étuves); autres appareils industriels ou de laboratoires pour le traitement thermique des matières par induction ou par pertes diélectriques, et leurs parties""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
10663,"2790","279031","8515","8515 11 00",16,"""en""=>""Soldering irons and guns, electric"", ""fr""=>""Fers et pistolets à braser électriques""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10680,NULL,NULL,"8516","8516",NULL,"""en""=>""Electric instantaneous or storage water heaters and immersion heaters; electric space-heating apparatus and soil-heating apparatus; electro-thermic hairdressing apparatus, e.g. hairdryers, hair curlers and curling tong heaters, and hand dryers; electric smoothing irons; other electro-thermic appliances of a kind used for domestic purposes; electric heating resistors (other than those of heading 8545); parts thereof"", ""fr""=>""Chauffe-eau et thermoplongeurs électriques; appareils électriques pour le chauffage des locaux, du sol ou pour usages simil.; appareils électrothermiques pour la coiffure (sèche-cheveux, appareils à friser, chauffe-fers à friser, p. ex.) ou pour sécher les mains; fers à repasser électriques; autres appareils électrothermiques pour usages domestiques (sauf couvertures chauffantes, coussins chauffants ou autres appareils simil.); résistances chauffantes (sauf du n° 8545), et leurs parties""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10710,NULL,NULL,"8517","8517",NULL,"""en""=>""Telephone sets, incl. telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data, incl. apparatus for communication in a wired or wireless network [such as a local or wide area network]; parts thereof (excl. than transmission or reception apparatus of heading 8443, 8525, 8527 or 8528)"", ""fr""=>""Postes téléphoniques d'usagers, y.c. les téléphones pour réseaux cellulaires et pour autres réseaux sans fil; autres appareils pour la transmission ou la réception de la voix, d'images ou d'autres données, y.c. les appareils pour la communication dans un réseau filaire ou sans fil [tel qu'un réseau local ou étendu]; leurs parties (à l'excl. des ceux des n° 8443, 8525, 8527 ou 8528)""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,11
10722,NULL,NULL,"8518","8518",NULL,"""en""=>""Microphones and stands therefor (excl. cordless microphones with built-in transmitter); loudspeakers, whether or not mounted in their enclosures; headphones and earphones, whether or not combined with a microphone, and sets consisting of a microphone and one or more loudspeakers (excl. telephone sets, hearing aids and helmets with built-in headphones, whether or not incorporating a microphone); audio-frequency electric amplifiers; electric sound amplifier sets; parts thereof"", ""fr""=>""Microphones et leurs supports (autres que sans fil, avec émetteur incorporé); haut-parleurs, même montés dans leurs enceintes; casques d'écoute et écouteurs, même combinés avec un microphone, et ensembles ou assortiments constitués par un microphone et un ou plusieurs haut-parleurs (autres qu'appareils téléphoniques, prothèses auditives et casques avec écouteurs incorporés, même avec microphone); amplificateurs électriques d'audiofréquence; appareils électriques d'amplification du son, et leurs parties""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,11
10731,NULL,NULL,"8519","8519",NULL,"""en""=>""Sound recording or sound reproducing apparatus"", ""fr""=>""Appareils d'enregistrement du son; appareils de reproduction du son; appareils d'enregistrement et de reproduction du son""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,11
10740,NULL,NULL,"8521","8521",NULL,"""en""=>""Video recording or reproducing apparatus, whether or not incorporating a video tuner (excl. video camera recorders)"", ""fr""=>""Appareils d'enregistrement ou de reproduction vidéophoniques, incorporant également un récepteur de signaux vidéophoniques (à l'excl. des caméscopes)""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,11
10745,NULL,NULL,"8522","8522",NULL,"""en""=>""Parts and accessories suitable for use solely or principally with sound reproducing and recording apparatus and with video equipment for recording and reproducing pictures and sound"", ""fr""=>""Parties et accessoires reconnaissables comme étant exclusivement ou principalement destinés aux appareils d'enregistrement et de reproduction du son et aux appareils d'enregistrement et de reproduction vidéophonique""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,11
10748,NULL,NULL,"8523","8523",NULL,"""en""=>""Discs, tapes, solid-state non-volatile storage devices, \""smart cards\"" and other media for the recording of sound or of other phenomena, whether or not recorded, incl. matrices and masters for the production of discs (excl. products of chapter 37)"", ""fr""=>""Disques, bandes, dispositifs de stockage rémanent des données à base de semi-conducteurs, 'cartes intelligentes' et autres supports pour l'enregistrement du son ou pour enregistrements analogues, mêmes enregistrés, y.c. les matrices et moules galvaniques pour la fabrication des disques (sauf produits du chapitre 37)""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,11
10773,NULL,NULL,"8525","8525",NULL,"""en""=>""Transmission apparatus for radio-broadcasting or television, whether or not incorporating reception apparatus or sound recording or reproducing apparatus; television cameras, digital cameras and video camera recorders"", ""fr""=>""Appareils d'émission pour la radiodiffusion ou la télévision, même incorporant un appareil de réception ou un appareil d'enregistrement ou de reproduction du son; caméras de télévision, appareils photographiques numériques et caméscopes""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,11
10782,NULL,NULL,"8526","8526",NULL,"""en""=>""Radar apparatus, radio navigational aid apparatus and radio remote control apparatus"", ""fr""=>""Appareils de radiodétection et de radiosondage [radar], appareils de radionavigation et appareils de radiotélécommande""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,11
10788,NULL,NULL,"8527","8527",NULL,"""en""=>""Reception apparatus for radio-broadcasting, whether or not combined, in the same housing, with sound recording or reproducing apparatus or a clock"", ""fr""=>""Appareils récepteurs pour la radiodiffusion, même combinés, sous une même enveloppe, à un appareil d'enregistrement ou de reproduction du son ou à un appareil d'horlogerie""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,11
10803,NULL,NULL,"8528","8528",NULL,"""en""=>""Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus"", ""fr""=>""Moniteurs et projecteurs, n'incorporant pas d'appareil de réception de télévision; appareils récepteurs de télévision, même incorporant un appareil récepteur de radiodiffusion ou un appareil d'enregistrement ou de reproduction du son ou des images""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,11
10832,"2630","263040","8529","8529 10 30",16,"""en""=>""Outside aerials for radio or television broadcast receivers"", ""fr""=>""Antennes d'extérieur pour récepteurs de radiodiffusion et de télévision""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,11
10846,NULL,NULL,"8530","8530",NULL,"""en""=>""Electrical signalling, safety or traffic control equipment for railways, tramways, roads, inland waterways, parking facilities, port installations or airfields (excl. mechanical or electromechanical equipment of heading 8608); parts thereof"", ""fr""=>""Appareils électriques de signalisation (autres que pour la transmission de messages), de sécurité, de contrôle ou de commande pour voies ferrées ou simil., voies routières ou fluviales, aires ou parcs de stationnement, installations portuaires ou aérodromes, et leurs parties (autres que les appareils mécaniques ou électromécaniques du n° 8608)""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10850,NULL,NULL,"8531","8531",NULL,"""en""=>""Electric sound or visual signalling apparatus, e.g. bells, sirens, indicator panels, burglar or fire alarms (excl. those for cycles, motor vehicles and traffic signalling); parts thereof"", ""fr""=>""Appareils électriques de signalisation acoustique ou visuelle, et leurs parties (sonneries, sirènes, tableaux annonciateurs, appareils avertisseurs pour la protection contre le vol ou l'incendie, p.ex.) (autres que pour les véhicules automobiles, les bicyclettes ou les voies de communication)""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10862,NULL,NULL,"8532","8532",NULL,"""en""=>""Electrical capacitors, fixed, variable or adjustable \""pre-set\""; parts thereof"", ""fr""=>""Condensateurs électriques, fixes, variables ou ajustables, et leurs parties""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10872,NULL,NULL,"8533","8533",NULL,"""en""=>""Electrical resistors, incl. rheostats and potentiometers (excl. heating resistors); parts thereof"", ""fr""=>""Résistances électriques non chauffantes, et leurs parties, y.c. les rhéostats et les potentiomètres""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
12647,NULL,NULL,"8534","8534",NULL,"""en""=>""Printed circuits"", ""fr""=>""Circuits imprimés""",84,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,11
10886,NULL,NULL,"8535","8535",NULL,"""en""=>""Electrical apparatus for switching or protecting electrical circuits, or for making connections to or in electrical circuits, e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs and other connectors, junction boxes, for a voltage > 1.000 V (excl. control desks, cabinets, panels etc. of heading 8537)"", ""fr""=>""Appareillage pour la coupure, le sectionnement, la protection, le branchement, le raccordement ou la connexion des circuits électriques (interrupteurs, commutateurs, coupe-circuit, parafoudres, limiteurs de tension, étaleurs d'ondes, prises de courant et autres connecteurs, boîtes de jonction, p.ex.), pour une tension > 1000 V (sauf armoires, pupitres, commandes etc. du n° 8537)""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10908,"2712","271224","8536","8536 41 10",16,"""en""=>""Relays for a voltage <= 60 V, for a current <= 2 A"", ""fr""=>""Relais pour une tension <= 60 V, pour une intensité <= 2 A""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10932,NULL,NULL,"8537","8537",NULL,"""en""=>""Boards, panels, consoles, desks, cabinets and other bases, equipped with two or more apparatus of heading 8535 or 8536, for electric control or the distribution of electricity, incl. those incorporating instruments or apparatus of chapter 90, and numerical control apparatus (excl. switching apparatus for line telephony or line telegraphy)"", ""fr""=>""Tableaux, panneaux, consoles, pupitres, armoires et autres supports comportant plusieurs appareils des n° 8535 ou 8536, pour la commande ou la distribution électrique, y.c. ceux incorporant des instruments ou appareils du chapitre 90 ainsi que les armoires de commande numérique (autres que les appareils de commutation pour la téléphonie et la télégraphie par fil et les visiophones)""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10941,NULL,NULL,"8538","8538",NULL,"""en""=>""Parts suitable for use solely or principally with the apparatus of heading 8535, 8536 or 8537, n.e.s."", ""fr""=>""Parties reconnaissables comme étant exclusivement ou principalement destinées aux appareils des n° 8535, 8536 ou 8537, n.d.a.""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10970,"2740","274015","8539","8539 41 00",16,"""en""=>""Arc lamps"", ""fr""=>""Lampes à arc""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
10976,NULL,NULL,"8540","8540",NULL,"""en""=>""Thermionic, cold cathode or photo-cathode valves and tubes, e.g. vacuum or vapour or gas filled valves and tubes, mercury arc rectifying valves and tubes, cathode ray tubes and television camera tubes; parts thereof"", ""fr""=>""Lampes, tubes et valves électroniques à cathode chaude, à cathode froide ou à photocathode (lampes, tubes et valves à vide, à vapeur ou à gaz, tubes redresseurs à vapeur de mercure, tubes cathodiques, tubes et valves pour caméras de télévision, p.ex., et leurs parties""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,11
10991,"2611","261121","8541","8541 10 00",16,"""en""=>""Diodes (excl. photosensitive or light emitting diodes \""LED\"")"", ""fr""=>""Diodes (sauf photodiodes et diodes émettrices de lumière 'LED')""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,11
11001,NULL,NULL,"8542","8542",NULL,"""en""=>""Electronic integrated circuits; parts thereof"", ""fr""=>""Circuits intégrés électroniques, et leurs parties""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,11
11025,NULL,NULL,"8543","8543",NULL,"""en""=>""Electrical machines and apparatus, having individual functions, n.e.s. in chapter 85 and parts thereof"", ""fr""=>""Machines et appareils électriques ayant une fonction propre, n.d.a. dans le chapitre 85, et leurs parties""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
11056,"2732","273213","8544","8544 42 10",16,"""en""=>""Electric conductors of a kind used for telecommunications, for a voltage <= 1.000 V, insulated, fitted with connectors, n.e.s."", ""fr""=>""Conducteurs électriques des types utilisés pour les télécommunications, pour tension <= 1000 V, avec pièces de connexion, n.d.a.""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
11068,NULL,NULL,"8545","8545",NULL,"""en""=>""Carbon electrodes, carbon brushes, lamp carbons, battery carbons and other articles of graphite or other carbon, with or without metal, of a kind used for electrical purposes"", ""fr""=>""Électrodes en charbon, balais en charbon, charbons pour lampes ou pour piles et autres articles en graphite ou en autre carbone, avec ou sans métal, pour usages électriques""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
11077,"2343","234310","8546","8546 20 00",16,"""en""=>""Electrical insulators of ceramics (excl. insulating fittings)"", ""fr""=>""Isolateurs en céramique, pour l'électricité (sauf pièces isolantes)""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,9
11081,NULL,NULL,"8547","8547",NULL,"""en""=>""Insulating fittings for electrical machines, appliances or equipment, being fittings wholly of insulating material apart from any minor components of metal, e.g., threaded sockets, incorporated during moulding solely for purposes of assembly (other than insulators of heading 8546); electrical conduit tubing and joints therefor, of base metal lined with insulating material"", ""fr""=>""Pièces isolantes, entièrement en matières isolantes ou comportant de simples pièces métalliques d'assemblage (douilles à pas de vis, p.ex.) noyées dans la masse, pour machines, appareils ou installations électriques (autres que les isolateurs du n° 8546); tubes isolateurs pour usages électriques, y.c. leurs pièces de raccordement, en métaux communs, isolés intérieurement""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,12
11085,NULL,NULL,"8548","8548",NULL,"""en""=>""Waste and scrap of primary cells, primary batteries and electric accumulators; spent primary cells, spent primary batteries and spent electric accumulators; electrical parts of machinery or apparatus, not specified or included elsewhere in chapter 85"", ""fr""=>""Déchets et débris de piles, de batteries de piles et d'accumulateurs électriques; piles et batteries de piles électriques hors d'usage et accumulateurs électriques hors d'usage; parties électriques de machines ou d'appareils, n.d.a. dans le chapitre 85""",84,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,17
11096,NULL,NULL,"8601","8601",NULL,"""en""=>""Rail locomotives powered from an external source of electricity or by electric accumulators"", ""fr""=>""Locomotives et locotracteurs, à source extérieure d'électricité ou à accumulateurs électriques""",85,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,14
11099,NULL,NULL,"8602","8602",NULL,"""en""=>""Rail locomotives (excl. those powered from an external source of electricity or by accumulators); locomotive tenders"", ""fr""=>""Locomotives et locotracteurs (à l'excl. de celles à source extérieure d'électricité ou à accumulateurs électriques); tenders""",85,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,14
11102,NULL,NULL,"8603","8603",NULL,"""en""=>""Self-propelled railway or tramway coaches, vans and trucks (excl. those of heading 8604)"", ""fr""=>""Automotrices et autorails (à l'excl. des véhicules pour l'entretien ou le service des voies ferrées ou simil. du n° 8604)""",85,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,14
12358,"3020","302031","8604","8604 00",17,"""en""=>""Railway or tramway maintenance or service vehicles, whether or not self-propelled, e.g., workshops, cranes, ballast tampers, trackliners, testing coaches and track inspection vehicles"", ""fr""=>""Véhicules pour l'entretien ou le service des voies ferrées ou simil., même autopropulsés (wagons-ateliers, wagons-grues, wagons équipés de bourreuses à ballast, aligneuses pour voies, voitures d'essais et draisines, p.ex.)""",85,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
12359,"3020","302032","8605","8605 00",17,"""en""=>""Railway or tramway passenger coaches, luggage vans, post office coaches and other special purpose railway or tramway coaches (excl. self-propelled railway or tramway coaches, vans and trucks, railway or tramway maintenance or service vehicles and goods vans and wagons)"", ""fr""=>""Voitures à voyageurs, fourgons à bagages, voitures postales et autres voitures spéciales, pour voies ferrées ou simil. à source extérieure d'électricité (à l'excl. des voitures autopropulsées, des véhicules pour l'entretien ou le service des voies ferrées et simil. ainsi que des voitures pour le transport des marchandises)""",85,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
11107,NULL,NULL,"8606","8606",NULL,"""en""=>""Railway or tramway goods vans and wagons (excl. self-propelled and luggage vans and post office coaches)"", ""fr""=>""Wagons pour le transport sur rail de marchandises (à l'excl. des fourgons à bagages et des voitures postales)""",85,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,14
11115,NULL,NULL,"8607","8607",NULL,"""en""=>""Parts of railway or tramway locomotives or rolling stock, n.e.s."", ""fr""=>""Parties de véhicules pour voies ferrées ou simil., n.d.a.""",85,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,14
12360,"3020","302040","8608","8608 00",17,"""en""=>""Railway or tramway track fixtures and fittings (excl. sleepers of wood, concrete or steel, sections of track and other track fixtures not yet assembled and railway or tramway track construction material); mechanical, incl. electromechanical, signalling, safety or traffic control equipment for railways, tramways, roads, inland waterways, parking facilities, port installations or airfields; parts of the foregoing"", ""fr""=>""Matériel fixe de voies ferrées ou simil. (sauf traverses en bois, béton ou acier, files de rail et autres éléments de voies ferrées non encore montés); appareils mécaniques, y.c. électromécaniques, de signalisation, de sécurité, de contrôle ou de commande pour voies ferrées ou simil., routières ou fluviales, aires ou parcs de stationnement, installations portuaires ou aérodromes; leurs parties, n.d.a""",85,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,NULL
12648,NULL,NULL,"8609","8609",NULL,"""en""=>""Containers, incl. containers for the transport of fluids, specially designed and equipped for carriage by one or more modes of transport"", ""fr""=>""Cadres et conteneurs (y.c. les conteneurs-citernes et les conteneurs-réservoirs) spécialement conçus et équipés pour un ou plusieurs modes de transport""",85,"2020-09-17 09:06:10.164221","2020-09-17 09:06:10.164221",NULL,0,14
11136,NULL,NULL,"8701","8701",NULL,"""en""=>""Tractors (other than tractors of heading 8709)"", ""fr""=>""Tracteurs (à l'excl. des chariots-tracteurs du n° 8709)""",86,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,13
11157,NULL,NULL,"8702","8702",NULL,"""en""=>""Motor vehicles for the transport of >= 10 persons, incl. driver"", ""fr""=>""Véhicules automobiles pour le transport de >= 10 personnes, chauffeur inclus""",86,"2020-08-31 07:24:26.959445","2020-08-31 07:24:26.959445",NULL,0,14
